roman,sinhala
welendamada,වෙළෙඳාමද
welendama,වෙළෙඳාම
welendam,වෙළදාම්
welendaku,වෙළෙන්දකු
welendaage,වෙළෙන්දාගේ
welenda,වෙළෙඳ
welekwimata,වැළැක්වීමට
welekwima,වැළැක්‌වීම
welekweema,වැලැක්වීම
weleema,වේලීම
weleda,වෙළඳ
wele,වෙලෙ
weldon,වෙල්ඩන්
welawk,වෙලාවක්
welawen,වේලාවෙන්
welawedima,වේලාවේදීම
welawe,වෙලාවෙ
welawath,වෙලාවත්
welawatamada,වෙලාවටමද
welawata,වෙලාවට
welawat,වෙලාවක්
welawakin,වේලාවකින්
welawaki,වේලාවකි
welawakata,වෙලාවකට
welawakadi,වේලාවකදී
welawaka,වෙලාවක
welawak,වෙලාවක්
welawada,වේලාවද
welawa,වෙලාව
welaven,වේලාවෙන්
welavanhidi,වේලාවන්හීදී
welavakin,වේලාවකින්
welava,වේලාව
welath,වෙලත්
welata,වෙල්අට
welarashritha,වෙරළාශ්‍රිත
welapima,වැළපීම්
welandunu,වැළඳුනු
welanduna,වැළදුණ
welandena,වැළදෙන
welandee,වැළඳී
welandashala,වෙළදශාලා
welandasal,වෙළඳසැල්
welandapolata,වෙළදපොලට
welandapola,වෙළදපල
welandapala,වෙළදපල
welandame,වෙළදාමේ
welandamak,වෙළඳාමක්
welandama,වෙළදාම
welandam,වෙළදාම්
welandagath,වැළඳගත්
welandaganu,වැලදගනු
welandaganeemata,වැළදගැනීමට
welanda,වෙළඳ
welan,වේලන්
welama,වෙලාම
welaliee,වැළලී
welakweeme,වැලැක්විමේ
welakweemata,වැළැක්වීමට
welakweema,වැළැක්වීම
welakveemata,වැළැක්වීමට
welakiya,වැළැකිය
welakini,වැලකිනි
welaki,වැලකි
welakena,වැළකෙන
welakeemai,වැළැකීමයි
welakeema,වැළකීම
welakee,වැලකී
welaka,වේලක
welak,වේලක්
weladapole,වෙලදපොලෙ
weladapola,වෙලදපල
weladamata,වෙළඳමට
weladam,වෙළදාම
weladaama,වෙළදාම
welada,වලද
welaawaka,වෙලාවක
welaa62kg,වෙලා62ක්ග්
welaa,වෙලා
wela,වෙලා
wel,ගන්න
weku,වෙකු
wekkama,වැක්කම
weki,වැකි
wejabennaki,වැජ‍ඹෙන්නකි
weiya,වෙයි
weishali,වෛශාලි
weii,වෙයි
weight,වෙයිට්
weida,වෙයිද
weid,වෙයිද
wei,වෙයි
wehuwoth,වෑහුවොත්
wehnesitmirempet,වැහ්නෙසිට්මිරෙඑම්පෙට්
wehi,වැහි
wehesuni,වෙහෙසුණි
wehesi,වෙහෙසී
wehesata,වෙහෙසට
wehesak,වෙහෙසක්‌
wehesa,වෙහෙස
weherehidi,වෙහෙරහීදී
weherapola,වැහැරපොළ
wehera,වෙහෙර
wehara,විහාරා
wegurunu,වැගුරුණු
wegodapola,වෑගොඩපොළ
wege,වගෙ
wegayen,වේගයෙන්
wegayata,වේගයට
wegayakin,වේග‍යකින්
wegaya,වේගයේ
wegawathma,වේගවත්ම
wegawath,වේගවත්
wegas,වේගස්
wega,වේග
weeya,විය
weewaga,වීවගා
weerodhara,වීරෝධාර
weerathwa,වීරත්වය
weerasinghe,වීරසිංහ
weerasingham,වීරසිංහම්
weerasekera,වීරසේකර
weerarathna,වීරරත්න
weerakoon,වීරකෝන්
weerakkodi,වීරක්කොඩි
weeraketiya,වීරකැටිය
weerakatha,වීරකථා
weera,වීර
weemeni,වීමෙනි
weemen,වීමෙන්
weemedi,වීමේදී
weeme,විමේ
weemath,වීමත්
weematath,වීමටත්
weematai,වීමටයි
weemata,වීමට
weemakin,වීමකින්
weemaka,විමක
weemak,වීමක්
weemai,වීමයි
weemada,වීමද
weema,වීම
weem,වීම්
weekly,වික්ලි
week,වීක්
weeja,වීජ
weehidii,වේඑහිදී
weeemata,වීමට
weeema,විම
weeduru,වීදුරු
weediya,වීදිය
weedi,වීදි
weedey,විදැයි
weearsekara,වීරසේකර
wee,වී
wedwashayen,වැඩිවශයෙන්
wedunu,වෑදුනු
weduni,වැදුණි
weduneya,වැඩුනේය
wedune,වැදුණේ
wedunaha,වැදූනහ
weduna,වැඩුන
wediyenma,වැඩියෙන්ම
wediyenm,වෑඩියෙන්ම
wediyen,වෑඩියෙන්
wediyei,වැඩියැයි
wediyaku,වේදියකු
wediyaa,වැඩියා
wediya,වෑඩිය
wediwu,වැඩිවූ
wediwiyata,වැඩිවියට
wediwimaki,වැඩිවීමකි
wediwimak,වැඩිවීමක්
wediwima jana sankhyawe,වැඩිවීමජනසංඛ්‍යාවේ
wediwima,වැඩිවීම
wediweemath,වැඩිවීමත්
wediweemak,වැඩිවීමක්
wediweemada,වැඩිවීමද
wediweema,වැඩිවීම
wediwe,වැඩිවේ
wediwathma,වැඩිවත්ම
wediwashayen,වැඩිවශයෙන්
wediwana,වැඩිවන
wedipurma,වැඩිපුරම
wedipurama,වෑඩිපුරම
wedipura,වැඩිපුර
wedinta,වේදීන්ට
weding,වෙඩින්
wedimilata,වැඩිමිලට
wedimaya,වැඩීමය
wedimata,වැදීමට
wedimanak,වැඩිමනක්
wedimahaluma,වැඩිමහලුම
wedimahalu,වැඩිමහළු
wedimahal,වැඩිමහල්
wedima,වැඩිම
wedikiriime,වැඩිකිරීමේ
wedikireematada,වැඩිකිරීමටද
wedikawata,වේදිකාවට
wedikawak,වේදිකාවක්
wedikawa,වේදිකාව
wedikaraganiy,වැඩිකරගනියි
wedikahi,වේදිකාහි
wedika,වේදිකා
wedii,වෑඩී
wedihitiyanta,වැඩිහිටියන්ට
wedihitiyange,වැඩිහිටියන්ගේ
wedihitiyan,වැඩිහිටියන්
wedihitiwiyata,වැඩිහිටිවියට
wedihiti,වැඩිහිටි
wediduratath,වැඩිදුරටත්
wedidura,වැඩිදුර
wedidiyunu,වැඩිදියුණු
wedi,වෑඩි
wedeyi,වැඩෙයි
wedeya,විදිය
wedethi,වැඩෙති
wedena,වැඩෙන
wedemin,වැඩෙමින්
wedei,වෑඩි
wedehi,වැඩෙහි
wedeenta,වේදීන්ට
wedeemata,වැදීමට
wedeema,වැඩීම
wedee,වැඩී
wede,වෑඩේ
weddo,වෑඩ්ඩො
wedding,වෙඩින්ග්
weddime,වැද්දීමේ
weddi,වෙද්දි
weddek,වෑඩ්ඩෙක්
weddan,වැද්දන්
wedayema,වේදයේම
wedayak,වේදයක්
wedaya,විදිය
wedawasam,වැඩවසම්
wedatah,වදැගත්
wedata,වැඩට
wedasiti,වැඩසිටි
wedasatahata,වෑඩසටහට
wedasatahank,වෑඩසටහනක්
wedasatahangathakaranaya,වැඩසටහන්ගතකරණය
wedasatahane,වැඩසටහනේ
wedasatahanda,වැඩසටහන්ද
wedasatahanata,වැඩසටහනට
wedasatahanat,වෑඩසටහනට්
wedasatahanakma,වෑඩසටහනක්ම
wedasatahanakin,වැඩසටහනකින්
wedasatahanaki,වැඩසටහනකි
wedasatahanak,වැඩසටහනක්
wedasatahana,වෑඩසටහන
wedasatahan,වෑඩසටහන්
wedaraala,වෙදරාළ
wedapole,වැඩපොළේ
wedapiliwelak,වැඩපිළිවෙලක්
wedanawangen,වේදනාවන්ගෙන්
wedanawange,වේදනාවන්ගේ
wedanawak,වේදනාවක්
wedanawai,චේතනාවයි
wedanawa,වේදනාව
wedana,වේදනා
wedamulu,වැඩමුළු
wedamawa,වැඩමවා
wedama,වැඩම
wedakne,වෑඩක්නෙ
wedakatayuthu,වෑඩකටයුතු
wedakata,වෑඩකට
wedakariya,වැඩකාරිය
wedakarana,වැඩකරන
wedakamatama,වෑඩකටම
wedakamata,වෑඩකටම
wedak,වෑඩක්
wedahiti,වැඩහිටි
wedagth,වෑදගත්
wedagemmakata,වැදගැම්මකට
wedagedaradee,වෙදගෙ‍දරදී
wedagathya,වැදගත්ය
wedagathma,වැදගත්ම
wedagathkamakiin,වැදගත්කමකින්
wedagathkamak,වැදගත්කමක්
wedagathkama,වැදත්කම
wedagath,වෑදගත්
wedabim,වැඩබිම්
weda,වෑඩ
wechcha,වෙච්ච
webster,වෙබ්ස්ටර්
webesenuta,වෙබෙන්සෙනුට
webensenuge,වෙබෙන්සෙනුගේ
webadawiyehi,වෙබ්අඩවියෙහි
web,වෙබ්
we…,වේ
we,වේ
wdyk,විදියක්
wdk,වෑඩක්
wdiyak,විදියක්
wdiy,වෑඩිය
wdht,විදිහට
wdarshana,විදර්ශනා
wda,වෑඩ
wd,ඩබ්ලිව්ඩී
wayzata,වලට
wayuwe,වායුවේ
wayuwala,වායුවල
wayuwaki,වායුවකි
wayuwai,වායුවයි
wayuwada,වායුවද
wayuwa,වායුව
wayunge,වායුන්ගේ
wayun,වායූන්
wayuma,වැයුම
wayum,වැයුම්
wayugoliya,වායුගෝලීය
wayugoleeya,වායුගෝලීය
wayugolayeni,වායුගෝලයෙනි
wayugolayehi,වායුගෝලයෙහි
wayugolaye,වායුගෝලයේ
wayugolayak,වායුගෝලයක්
wayugolaya,වායුගෝලය
wayugola,වායුගෝල
wayu,වායු
waysa,වයස
wayparaya,ව්‍යාපාරය
wayovrudha,වයෝවෘද
wayovruddha,වයෝවෘද්ධ
wayo,වායෝ
wayla,වෙලා
wayiras,වෛරස්
wayira,වෛර
wayinawahodadeyak,වටිනව
wayidya,වෛද්‍ය
wayi,වායු
wayawaharaye,ව්‍යවහාරයේ
wayasin,වයසින්
wayasgatha,වයස්ගත
wayasethi,වයසැති
wayasata,වයසට
wayasanayak,ව්‍යසනයක්
wayasai,වයසයි
wayasab,වයස
wayasa,වයස
wayas,වයස්
wayapthi,ව්‍යාප්ති
wayapatha,ව්‍යාප්ති
wayaparayak,ව්‍යාපාරයක්
wayapara,ව්‍යාපාර
wayanse,වහන්සේ
wayannekuta,වයන්නෙකුට
wayanjana,ව්‍යංජන
wayangayartha,වච්‍යාර්ථ
wayanba,වයඹ
wayanaya,වයණය
wayana,වයන
wayambadiga,වයඹදිග
wayamba,වයඹ
wayaleenaye,වයලීනයේ
wayakom,වයාකොම්
wayadiwedayanata,ව්‍යාධිවේදයන්ට
wayaba,වයඹ
waya,වැය
way,වේ
wawuniyawa,වවුනියාව
wawuniyaawa,වවුනියාව
wawulkan,වවුල්කන්
wawula,වවුලා
wawoo,වාවූ
wawilikaru,වැවිලිකරු
wawili,වැවිලි
wawenwda,වෑවෙනවද
wawenwada,වෑවෙනවද
wawenne,වෑවෙන්නෙ
wawenna,වෑවෙන්න
waweni,වැවෙනි
wawena,වෑවෙන
wawapu,වවපු
wawagand,වවාගන්ද
wawa,වවා
waw,වාව්
wavulan,වවුලන්
wavniawa,වවුනියාව
waturin,වතුරින්
watura,වතුර
watupa,වැටුප
watup,වැටුප්
watuna,වෑටුන
wattoru,වට්ටෝරු
wattiyak,වට්ටියක්
watthu,වාත්තු
watte,වට්ටෙ
wattanna,වට්ටන්න
wattanawa,වට්ටනව
wattakka,වට්ටක්කා
watta,වත්ත
watson,වොට්සන්
wats,වට්ස්
watman,වත්මන්
watinwaaaa,වටිනව
watinwa,වටිනව
watinne,වටින්නෙ
watini,වැටිණි
watinawa,වටිනව
watinaw,වටිනව
watinakamata,වටිනාකමට
watinakamakin,වටිනාකමකින්
watinakamak,වටිනාකමක්
watinakama,වටිනකම
watinakam,වටිනාකම්
watina,වටින
watin,වටින
watiiwi,වටිවි
watichcha,වෑටිච්ච
wati,වැටී
wathwak,වතාවක්
wathurenuth,වතුරෙනුත්
wathuren,වතුරෙන්
wathurath,වතුරත්
wathurata,වතුරට
wathura,වතුර
wathudu,වතුදු
wathu,වතු
waththe,වත්තේ
waththaka,වත්තක
waththa,වත්ත
wathshala,වත්සලා
wathsalage,වත්සලාගෙ
wathsala,වත්සලා
wathpiliweth,වත්පිළිවෙත්
wathmanehi,වත්මනෙහි
wathman,වත්මන්
wathma,වත්ම
wathkamak,වත්කමක්
welandame,වෙළදාමේ
welandamak,වෙළඳාමක්
welandama,වෙළදාම
welandam,වෙළදාම්
welandagath,වැළඳගත්
welandaganu,වැලදගනු
welandaganeemata,වැළදගැනීමට
welanda,වෙළඳ
welan,වේලන්
welama,වෙලාම
welaliee,වැළලී
welakweeme,වැලැක්විමේ
welakweemata,වැළැක්වීමට
welakweema,වැළැක්වීම
welakveemata,වැළැක්වීමට
welakiya,වැළැකිය
welakini,වැලකිනි
welaki,වැලකි
welakena,වැළකෙන
welakeemai,වැළැකීමයි
welakeema,වැළකීම
welakee,වැලකී
welaka,වේලක
welak,වේලක්
weladapole,වෙලදපොලෙ
weladapola,වෙලදපල
weladamata,වෙළඳමට
weladam,වෙළදාම
weladaama,වෙළදාම
welada,වලද
welaawaka,වෙලාවක
welaa62kg,වෙලා62ක්ග්
welaa,වෙලා
wela,වෙලා
wel,ගන්න
weku,වෙකු
weklanda,වෙළඳ
wekkama,වැක්කම
weki,වැකි
wejabennaki,වැජ‍ඹෙන්නකි
weiya,වෙයි
weishali,වෛශාලි
weii,වෙයි
weight,වෙයිට්
weida,වෙයිද
weid,වෙයිද
wei,වෙයි
wehuwoth,වෑහුවොත්
wehnesitmirempet,වැහ්නෙසිට්මිරෙඑම්පෙට්
wehi,වැහි
wehesuni,වෙහෙසුණි
wehesi,වෙහෙසී
wehesata,වෙහෙසට
wehesak,වෙහෙසක්‌
wehesa,වෙහෙස
weherehidi,වෙහෙරහීදී
weherapola,වැහැරපොළ
wehera,වෙහෙර
wehara,විහාරා
wegurunu,වැගුරුණු
wegodapola,වෑගොඩපොළ
wege,වගෙ
wegayen,වේගයෙන්
wegayata,වේගයට
wegayakin,වේග‍යකින්
wegaya,වේගයේ
wegawathma,වේගවත්ම
wegawath,වේගවත්
wegas,වේගස්
wega,වේග
weeya,විය
weewaga,වීවගා
weerodhara,වීරෝධාර
weerathwa,වීරත්වය
weerasinghe,වීරසිංහ
weerasingham,වීරසිංහම්
weerasekera,වීරසේකර
weerarathna,වීරරත්න
weerakoon,වීරකෝන්
weerakkodi,වීරක්කොඩි
weeraketiya,වීරකැටිය
weerakatha,වීරකථා
weera,වීර
weemeni,වීමෙනි
weemen,වීමෙන්
weemedi,වීමේදී
weeme,විමේ
weemath,වීමත්
weematath,වීමටත්
weematai,වීමටයි
weemata,වීමට
weemakin,වීමකින්
weemaka,විමක
weemak,වීමක්
weemai,වීමයි
weemada,වීමද
weema,වීම
weem,වීම්
weekly,වික්ලි
week,වීක්
weehidii,වේඑහිදී
weeemata,වීමට
weeema,විම
weeduru,වීදුරු
weediya,වීදිය
weedi,වීදි
weedey,විදැයි
weearsekara,වීරසේකර
wee,වී
wedwashayen,වැඩිවශයෙන්
wedunu,වෑදුනු
weduni,වැදුණි
weduneya,වැඩුනේය
wedune,වැදුණේ
wedunaha,වැදූනහ
weduna,වැඩුන
wediyenma,වැඩියෙන්ම
wediyenm,වෑඩියෙන්ම
wediyen,වෑඩියෙන්
wediyei,වැඩියැයි
wediyaku,වේදියකු
wediyaa,වැඩියා
wediya,වෑඩිය
wediwu,වැඩිවූ
wediwiyata,වැඩිවියට
wediwimaki,වැඩිවීමකි
wediwimak,වැඩිවීමක්
wediwima jana sankhyawe,වැඩිවීමජනසංඛ්‍යාවේ
wediwima,වැඩිවීම
wediweemath,වැඩිවීමත්
wediweemak,වැඩිවීමක්
wediweemada,වැඩිවීමද
wediweema,වැඩිවීම
wediwe,වැඩිවේ
wediwathma,වැඩිවත්ම
wediwashayen,වැඩිවශයෙන්
wediwana,වැඩිවන
wedipurma,වැඩිපුරම
wedipurama,වෑඩිපුරම
wedipura,වැඩිපුර
wedinta,වේදීන්ට
weding,වෙඩින්
wedimilata,වැඩිමිලට
wedimaya,වැඩීමය
wedimata,වැදීමට
wedimanak,වැඩිමනක්
wedimahaluma,වැඩිමහලුම
wedimahalu,වැඩිමහළු
wedimahal,වැඩිමහල්
wedima,වැඩිම
wedikiriime,වැඩිකිරීමේ
wedikireematada,වැඩිකිරීමටද
wedikawata,වේදිකාවට
wedikawak,වේදිකාවක්
wedikawa,වේදිකාව
wedikaraganiy,වැඩිකරගනියි
wedikahi,වේදිකාහි
wedika,වේදිකා
wedii,වෑඩී
wedihitiyanta,වැඩිහිටියන්ට
wedihitiyange,වැඩිහිටියන්ගේ
wedihitiyan,වැඩිහිටියන්
wedihitiwiyata,වැඩිහිටිවියට
wedihiti,වැඩිහිටි
wediduratath,වැඩිදුරටත්
wedidura,වැඩිදුර
wedidiyunu,වැඩිදියුණු
wedi,වෑඩි
wedeyi,වැඩෙයි
wedeya,විදිය
wedethi,වැඩෙති
wedena,වැඩෙන
wedemin,වැඩෙමින්
wedei,වෑඩි
wedehi,වැඩෙහි
wedeenta,වේදීන්ට
wedeemata,වැදීමට
wedeema,වැඩීම
wedee,වැඩී
wede,වෑඩේ
weddo,වෑඩ්ඩො
wedding,වෙඩින්ග්
weddime,වැද්දීමේ
weddi,වෙද්දි
weddek,වෑඩ්ඩෙක්
weddan,වැද්දන්
wedayema,වේදයේම
wedayak,වේදයක්
wedaya,විදිය
wedawasam,වැඩවසම්
wedatah,වදැගත්
wedata,වැඩට
wedasiti,වැඩසිටි
wedasatahata,වෑඩසටහට
wedasatahank,වෑඩසටහනක්
wedasatahangathakaranaya,වැඩසටහන්ගතකරණය
wedasatahane,වැඩසටහනේ
wedasatahanda,වැඩසටහන්ද
wedasatahanata,වැඩසටහනට
wedasatahanat,වෑඩසටහනට්
wedasatahanakma,වෑඩසටහනක්ම
wedasatahanakin,වැඩසටහනකින්
wedasatahanaki,වැඩසටහනකි
wedasatahanak,වැඩසටහනක්
wedasatahana,වෑඩසටහන
wedasatahan,වෑඩසටහන්
wedaraala,වෙදරාළ
wedapole,වැඩපොළේ
wedapiliwelak,වැඩපිළිවෙලක්
wedanawangen,වේදනාවන්ගෙන්
wedanawange,වේදනාවන්ගේ
wedanawak,වේදනාවක්
wedanawai,චේතනාවයි
wedanawa,වේදනාව
wedana,වේදනා
wedamulu,වැඩමුළු
wedamawa,වැඩමවා
wedama,වැඩම
wedakne,වෑඩක්නෙ
wedakatayuthu,වෑඩකටයුතු
wedakata,වෑඩකට
wedakariya,වැඩකාරිය
wedakarana,වැඩකරන
wedakamatama,වෑඩකටම
wedakamata,වෑඩකටම
wedak,වෑඩක්
wedahiti,වැඩහිටි
wedagth,වෑදගත්
wedagemmakata,වැදගැම්මකට
wedagedaradee,වෙදගෙ‍දරදී
wedagathya,වැදගත්ය
wedagathma,වැදගත්ම
wedagathkamakiin,වැදගත්කමකින්
wedagathkamak,වැදගත්කමක්
wedagathkama,වැදත්කම
wedagath,වෑදගත්
wedabim,වැඩබිම්
weda,වෑඩ
wechcha,වෙච්ච
webster,වෙබ්ස්ටර්
webesenuta,වෙබෙන්සෙනුට
webensenuge,වෙබෙන්සෙනුගේ
webadawiyehi,වෙබ්අඩවියෙහි
web,වෙබ්
we…,වේ
we,වේ
wdyk,විදියක්
wdk,වෑඩක්
wdiyak,විදියක්
wdiy,වෑඩිය
wdht,විදිහට
wdarshana,විදර්ශනා
wda,වෑඩ
wd,ඩබ්ලිව්ඩී
wayzata,වලට
wayuwe,වායුවේ
wayuwala,වායුවල
wayuwaki,වායුවකි
wayuwai,වායුවයි
wayuwada,වායුවද
wayuwa,වායුව
wayunge,වායුන්ගේ
wayun,වායූන්
wayuma,වැයුම
wayum,වැයුම්
wayugoliya,වායුගෝලීය
wayugoleeya,වායුගෝලීය
wayugolayeni,වායුගෝලයෙනි
wayugolayehi,වායුගෝලයෙහි
wayugolaye,වායුගෝලයේ
wayugolayak,වායුගෝලයක්
wayugolaya,වායුගෝලය
wayugola,වායුගෝල
wayu,වායු
waysa,වයස
wayparaya,ව්‍යාපාරය
wayovrudha,වයෝවෘද
wayovruddha,වයෝවෘද්ධ
wayo,වායෝ
wayla,වෙලා
wayiras,වෛරස්
wayira,වෛර
wayinawahodadeyak,වටිනව
wayidya,වෛද්‍ය
wayi,වායු
wayawaharaye,ව්‍යවහාරයේ
wayasin,වයසින්
wayasgatha,වයස්ගත
wayasethi,වයසැති
wayasata,වයසට
wayasanayak,ව්‍යසනයක්
wayasai,වයසයි
wayasab,වයස
wayasa,වයස
wayas,වයස්
wayapthi,ව්‍යාප්ති
wayapatha,ව්‍යාප්ති
wayaparayak,ව්‍යාපාරයක්
wayapara,ව්‍යාපාර
wayanse,වහන්සේ
wayannekuta,වයන්නෙකුට
wayanjana,ව්‍යංජන
wayangayartha,වච්‍යාර්ථ
wayanba,වයඹ
wayanaya,වයණය
wayana,වයන
wayambadiga,වයඹදිග
wayamba,වයඹ
wayaleenaye,වයලීනයේ
wayakom,වයාකොම්
wayadiwedayanata,ව්‍යාධිවේදයන්ට
wayaba,වයඹ
waya,වැය
way,වේ
wawuniyawa,වවුනියාව
wawuniyaawa,වවුනියාව
wawulkan,වවුල්කන්
wawula,වවුලා
wawoo,වාවූ
wawilikaru,වැවිලිකරු
wawili,වැවිලි
wawenwda,වෑවෙනවද
wawenwada,වෑවෙනවද
wawenne,වෑවෙන්නෙ
wawenna,වෑවෙන්න
waweni,වැවෙනි
wawena,වෑවෙන
wawapu,වවපු
wawagand,වවාගන්ද
wawa,වවා
waw,වාව්
wavulan,වවුලන්
wavniawa,වවුනියාව
waturin,වතුරින්
watura,වතුර
watupa,වැටුප
watup,වැටුප්
watuna,වෑටුන
wattoru,වට්ටෝරු
wattiyak,වට්ටියක්
watthu,වාත්තු
watte,වට්ටෙ
wattanna,වට්ටන්න
wattanawa,වට්ටනව
wattakka,වට්ටක්කා
watta,වත්ත
watson,වොට්සන්
wats,වට්ස්
watman,වත්මන්
watinwaaaa,වටිනව
watinwa,වටිනව
watinne,වටින්නෙ
watini,වැටිණි
watinawa,වටිනව
watinaw,වටිනව
watinakamata,වටිනාකමට
watinakamakin,වටිනාකමකින්
watinakamak,වටිනාකමක්
watinakama,වටිනකම
watinakam,වටිනාකම්
watina,වටින
watin,වටින
watiiwi,වටිවි
watichcha,වෑටිච්ච
wati,වැටී
wathwak,වතාවක්
wathurenuth,වතුරෙනුත්
wathuren,වතුරෙන්
wathurath,වතුරත්
wathurata,වතුරට
wathura,වතුර
wathudu,වතුදු
wathu,වතු
waththe,වත්තේ
waththaka,වත්තක
waththa,වත්ත
wathshala,වත්සලා
wathsalage,වත්සලාගෙ
wathsala,වත්සලා
wathpiliweth,වත්පිළිවෙත්
wathmanehi,වත්මනෙහි
wathman,වත්මන්
wathma,වත්ම
wathkamak,වත්කමක්
wathkamada,වත්කමද
wathkala,වත්කළ
wathikanuwa,වතිකානුව
wathikanaye,වතිකානයේ
wathikana,වතිකාන
wathayen,වාතයෙන්
wathaye,වාතයේ
wathaya,වාතය
wathawwak,වාතව්වක්
wathawath,වතාවත්
wathawata,වතාවට
wathawakma,වතාවක්ම
wathawak,වතාවක්
wathawa,වතාව
wathavak,වාරයක්
wathasraya,වාතාශ්‍රය
wathashraya,වාතාශ්‍රය
wathasala,වතසලා
wathamana,වර්තමාන
watha,වාත
wath,වත්
waterma,වතුරෙන්ම
water,වෝට
watenna,වෑටෙන්න
watenawa,වටිනව
watena,වැටෙන
wateemata,වැටීමට
wateemapaseema,වැටිමපැසිම
wateemakata,වැටීමකට
wateemak,වැටීමක්
wateema,වැටීම
watee,වැටී
wate,වටේ
watch,වොච්
wataye,වටයේ
watawunu,වටවූ
watawa,වටව
watata,වටට
watapitawehi,වටපිටාවෙහි
watapitawe,වටපිටාවේ
watapitawaka,වටපිටාවක
watapitawa,වටපිටාව
watan,වටෙන්
watama,වටම
wataleemehi,වැටලීමෙහි
watalee,වැටලී
watalamedi,වටලෑමේදී
watala,වටලා
wataheemakin,වැටහීමකින්
wataheema,වැටහීම
watahageneemata,වටහාගැනීමට
watahagaththa,වටහාගත්තා
watahaganna,වටහාගන්නා
wataha,වටහා
wataden,වරදින්
wataddara,වටද්දර
wataa,වටා
wata,වට
wat,වත්
wasya,වයස
wasuriya,වසුරිය
wasuli,වාසුළි
wasuge,වසුගේ
wasubandhu,වසුබන්ධු
wasu,වසු
wastuwak,වස්තුවක්
wasthwa,වස්තුව
wasthuwen,වස්තුවෙන්
wasthuweee,වස්තුවෙ
wasthuwe,වස්තුවේ
wasthuwalata,වස්තුවලට
wasthuwaki,වස්තුවකි
wasthuwakama,වස්තුවකම
wasthuwak,වස්තුවක්
wasthuwa,වස්තුව
wasthuun,වස්තූන්
wasthungen,වස්තූන්ගෙන්
wasthunge,වස්තූන්ගේ
wasthun,වස්තූන්
wasthu,වාස්තු
wasthrayaka,වස්ත්‍රයක
wasthrayak,වස්ත්‍රයක්
wasthrabharana,වස්‌ත්‍රාභරණ
wasthra,වස්ත්‍ර
wasthilage,වස්තිලාගෙ
wasthila,වස්තිල
