roman,sinhala
wasthi,වස්ති
wasthawikathwaya,වාස්තවිකත්වය
wasthawika,වාස්තවික
wasthavika,වාස්තවික
wassana,වස්සාන
wasooriya,වසූරිය
wasnsha,වංශ
waskaduwe,වස්කඩුවේ
waskaduwa,වස්කඩුව
wasiyo,වැසියෝ
wasiyata,වාසියට
wasiyantha,වැසියන්ට
wasiyange,වැසියන්ගේ
wasiyanata,වැසියනට
wasiyan,වාසියන්
wasiya,වාසයි
wasiristhanaya,වසිරිස්ථානය
wasina,වසින
wasidayak,වාසිදායක
wasidai,වාසිදායී
wasi,වශී
washyen,වශයෙන්
washsalatanam,වත්සලාට
washpeekaranaya,වාෂ්පීකරණය
washpaya,වා‍ශ්පය
washpawima,වාෂ්පවීම
washpasheelithawa,වාශ්පශිලිතාව
washpa,වාෂ්ප
washma,වාෂ්ප
washishta,වාශිෂ්ඨ
washingtonaye,වොෂින්ටනයේ
washingtonaya,වොෂින්ටනය
washington,වොෂින්ටන්
washi,වශී
washer,වොෂර්
washee,වශී
washayenma,වශයෙන්ම
washayeni,වශයෙනි
washayendeshapalana,වශයෙන්දේශපාලන
washayenda,වශයෙන්ද
washayenama,වශයෙන්ම
washayen,වශයෙන්
washaye,වශයෙන්
washaen,වශයෙන්
washa,වශ
wash,වොශ්
waseenge,වාසීන්ගේ
wasee,වාසී
wasdanda,වස්දණ්ඩ
wasayen,වශයෙන්
wasayat,වාසයට
wasaya,වාසය
wasasthana,වාසස්ථාන
wasarema,වසරේම
wasarehidiya,වසරෙහිදීය
wasarehidii,වසරෙහිදී
wasarehidi,වසරෙහිදී
wasarehi,වසරෙහි
wasaredii,වසරේදී
wasaredi,වසරේදී
wasaredee,වසරේදී
wasarede,වසරේදී
wasare,වසරෙ
wasarawala,වසරවල
wasarata,වසරට
wasarapahaka,වසරපහක
wasaraki,වසරකි
wasarakata,වසරකට
wasarakama,වසරකම
wasarakadima,වසරකදීම
wasarakadi,වසරකදී
wasarakadeema,වසරකදීම
wasaraka,වසරක
wasarak,වසරක්
wasarai,වසරයි
wasara,වසර
wasar,වසර
wasanthi,වසන්ති
wasantha,වසන්ත
wasangathaya,වසන්ගතය
wasangatha,වසංගත
wasangate,වසන්ගතේ
wasanawaobasiyaludnamaaperatatameammageyitattageyhitahodakamin,වාසනාවඔබසියලුදෙන්නමඅපෙරටටමෙඅම්මගෙයිටට්ටගෙය්හිටහොඩකමින්
wasanawanththa,වාසනාවන්ත
wasanawanthai,වාසනාවන්තයි
wasanawanthadamaath,වාසනාවන්තදමාත්
wasanawantha,වාසනාවන්ත
wasanawan,වාසනාවන්
wasanawa,වාසනාව
wasanavanthaii,වාසනාවන්තයි
wasanaawata,වාසනාවට
wasana,වසන
wasan,වසන්
wasame,වසමේ
wasamata,වසමට
wasam,වසම්
wasalayaku,වසලයකු
wasalaki,වාසලකි
wasaga,වසඟ
wasabhumiyak,වාසභූමියක්
wasabhumi,වාසභූමි
wasabhoomiya,වාසභූමිය
wasabha,වසභ
wasa,වසා
was,වාස්
waruwa,වාරුව
warunta,වරුන්ට
waruni,වරුනි
warun,වරුන්
waru,වරු
wartnamanaye,වර්තමානයේ
warthude,වර්තුදේ
warthmana,වර්තමාන
warthawee,වාර්තාවී
warthawe,වාර්තාවේ
warthawata,වාර්තාවට
warthawanta,වාර්ථාවන්ට
warthawanhi,වාර්තාවන්හි
warthawana,වාර්ථාවන
warthawan,වාර්තාවන්
warthawalata,වාර්තාවලට
warthawala,වාර්තාවල
warthawak,වාර්තාවක්‌
warthawa,වාර්ථාව
warthavanhi,වාර්තාවන්හී
warthamane,වර්තමානයේ
warthamanayehi,වර්තමානයෙහි
warthamanayedida,වර්තමානයේදීද
warthamanayedi,වර්තමානයේදි
warthamanayeda,වර්ථමානයේද
warthamanaye,වර්තමානයේ
warthamanayata,වර්තමානයට
warthamanaya,වර්ථමානය
warthamana,වර්තමාන
warthaman,වර්තමාන
warthamaanayedi,වර්තමාෙනයේදී
warthamaanaye,වර්තමානයේ
warthamaana,වර්තමාන
warthakota,වාර්තාකොට
warthakaruwo,වාර්තාකරුවෝ
warthakaruwan,වාර්තාකරැවන්
warthakaranaye,වාර්තාකරණයේ
warthagatha,වාර්තාගත
wartha ,වාර්තා
wartha,වාර්තා
warshikawa,වාර්ෂිකව
warshika,වාර්ෂික
warshayen,වර්ෂයෙන්
warshayema,වර්ෂයේම
warshayehidi,වර්ෂයෙහිදී
warshayedii,වර්ෂයේදී
warshayedi,වර්ෂයේදී
warshayedee,වර්ෂයේදී
warshaye,වර්ෂයේ
warshaydiy,වර්ෂයේදීයී
warshayanhi,වර්ෂයන්හි
warshayan,වර්ෂයන්
warshayakama,වර්ෂයකම
warshayak,වර්ෂයක්
warshaya,වර්ෂය
```text
warshawaladeema,වර්ෂවලදීම
warshawala,වර්ෂවල
warshawak,වර්ෂාවක්
warshawa,වර්ෂාව
warshapoornayata,වර්ෂපූර්ණයට
warshapathanaya,වර්ෂාපතනය
warshaawa,වර්ෂාව
warshaapathanaye,වර්ෂාපතනයේ
warsha,වර්ශ
warsdhayedi,වර්ෂයේදී
warnkula,වර්ණකුල
warnethi,වර්ණැති
warnayen,වර්ණයෙන්
warnaye,වර්ණයේ
warnayangen,වර්ණයන්ගෙන්
warnayaka,වර්ණයක
warnayak,වර්ණයක්
warnayada,වර්ණයද
warnaya,වර්ණය
warnawath,වර්ණවත්
warnawaliye,වර්ණාවලියේ
warnawalin,වර්ණවලින්
warnawalimanaya,වර්ණාවලීමානය
warnawali,වර්ණාවලි
warnanawa,වර්ණනාව
warnana,වර්නනා
warnakula,වර්ණකුල
warnaka itiwarga,වර්ණක ඉටිවර්ග
warnaka,වර්ණක
warnagenwu,වර්ණගැන්වූ
warnaganwa,වර්ණගන්වා
warnadayi,වර්ණදායී
warnadai,වර්ණදායී
warna,වර්ණ
warma,වර්මා
warjiniya,වර්ජීනියා
warjanayak,වර්ජනයක්
warjanaya,වර්ජනය
wariyapola,වාරියපොල
warithra,වාරිත්‍ර
warishilpaya,වාරිශිල්පීය
warin,වරින්
warimarge,වාරිමාර්ග
warimarga,වාරිමාර්ග
warijala,වාරිජලය
warigawalata,වරිගවලට
warichchi,වරිච්චි
wari,වාරි
warhta,වාර්තා
wargikathwaya,වාර්ගිකත්වය
wargikaranayak,වර්ගීකරණයක්
wargika,වාර්ගික
wargeekaranayata,වර්ගීකරණයට
wargeekaranayak,වර්ගීකරණයක්
wargeekaranaya,වර්ගීකරණය
wargeekarana,වර්ගීකරණය
wargaye,වර්ගයේ
wargayata,වර්‍ගයාට
wargayakin,වර්ගයකින්
wargayaki,වර්ගයකි
wargayaka,වර්ගයක
wargayak,වර්ගයක්
wargayai,වර්ගයයි
wargayage,වර්ගයාගේ
wargayaage,වර්ගයාගේ
wargayaaagamabhaashawakulayasthree,වර්ගයආගමභාෂාවකුලයස්ත්‍රී
wargaya,වර්ගය
wargawalata,වර්ගවලට
wargawadee,වර්ගවාදී
wargapalayata,වර්ගඵලයට
wargapalayaka,වර්ගඵලයක
wargapalaya,වර්ගඵලය
wargakiri,වර්ගකිරි
wargakilomitara,වර්ගකිලෝමීටර
wargakala,වර්ගකල
wargaja,වර්ගජ
wargagathamaya,වර්ගඝාතමය
wargagam,වර්ගගම්
wargaelawalu,වර්ගඵළවළු
wargada,වර්ගද
warga,වර්ග
warenthuwak,වරෙන්තුවක්
wareng,වරෙන්
waren,වරෙන්
wareka,වරෙක
wardinne,වරදින්නෙ
wardin,වරදින්
wardharaja,වර්ධරාජා
wardhanya,වර්ධනය
wardhaneeya,වර්ධනීය
wardhanaye,වර්ධනයේ
wardhanayata,වර්ධනයට
wardhanayak,වර්ධනයක්
wardhanaya,වර්ධනය
wardhana,වර්ධන
wardhaka,වර්ධක
wardayanaya,වර්ධනය
wardanaye,වර්ධනයේ
wardanayath,වර්ධනයත්
wardanayata,වර්ධනයට
wardanayan,වර්ධනයන්
wardanayak,වර්ධනයක්
wardanaya,වර්ධනය
wardana,වර්ධන
warayeku,වරයකු
warayeki,වරයෙකි
warayek,වරයෙක්
warayedi,වාරයේදී
waraye,වරායේ
warayayan,වරායයන්
warayata,වරායට
warayan,වරායන්
warayakata,වාරයකට
warayak,වාරයක්
warayage,වරයාගේ
waraya,වරාය
warathagatha,වරතගත
waratath,වරටත්
warata,වරට
waraprasadayakda,වරප්‍රසාදයක්ද
waraprasada,වරප්රසාද
warapprasada,වරප්‍රසාද
waranaya,වාරණය
warana,වාරණ
waramanjari,වාරමන්ජරී
warama,වරම
waram,වරම්
waralath,වරලත්
waralasa,වරලස
waral,වරල්
warakma,වරක්ම
warakaopolada,වරකාපොලද
warak,වරක්
warahan,වරහන්
warahamhira,වරාහමිහිර
waragawala,වර්ගවල
waradiyata,වැරදියට
waradinnena,වරදින්නෑ
waradinne,වරදින්නෙ
waradinna,වරදින්න
waradine,වෑරදිනෙ
waradina,වරදින්නෙ
waradin,වරදින්
waradikaruwu,වැරදිකරුවූ
waradi,වෑරදි
waradeemak,වැරදීමක්
waraddamin,වරද්දමින්
waradda,වරද්දා
waradawa,වරදවා
waradakaruweki,වරදකරුවෙකි
waradakaruwava,වරදකරුවාව
waradakaru,වරදකරු
waradakarayawa,වරදකරයාව
warada,වරද
wara,වාර
wapiraweeme,වැපිරවීමේ
wapasariyakin,වපසරියකින්
wapasariyakata,වපසරියකට
wanyon,වන්යොං
wanuye,වනුයේ
wanuwa,අනුව
wanuge,වනුයේ
wanue,වනුයේ
wanu,වනු
wantha,වන්ත
wanta,වන්ට
wanshika,වංශික
wanshayehi,වංශයෙහ්
wanshaye,වන්ශයේ
wanshayay,වංශයයි
```text
wanshaya,වංශය
wanshawathunta,වංශවතුන්ට
wanshawathunge,වංශවතුන්ගේ
wanshawath,වංශවත්
wanshawa,වංශව
wansha,වන්ශ
wanse,වන්සෙ
wansaya,වංශය
wansatthappakasiniya,වංසත්තප්පකාසිනිය
wanoodyaanayata,වනෝද්‍යානයට
wanodyanaye,වනෝද්‍යානයේ
wanniyata,වන්නියට
wannila,වන්නිල
wanniarachchi,වන්නිආරච්චි
wanni,වන්නි
wanneya,වන්නේය
wanneth,වන්නේත්
wanneeda,වන්නීද
wannee,වන්නී
wanneda,වන්නේද
wanne al,වන්නේ අල්
wanne,එන්නේ
wannawu,වන්නාවූ
wannau,වන්නාවූ
wannata,වන්නට
wannan,වන්නන්
wannam,වන්නම්
wannaki,වන්නකි
wannak,වැන්නක්
wannai,වන්නැයි
wannage,වන්නාගේ
wannae,වෙන්නෙ
wanna vu,වන්නාවූ
wanna,වෙන්න
wankadiya,වංකාදිය
waniyata,වැනියාට
wanijya,වාණිජ්‍ය
wanijja,වණිජ්ජා
wanija,වානිජ
wanida,වැනිදා
wani,වැනි
wange,වන්ගෙ
wangathiye,වගන්තියේ
wane,වානේ
wandurakuge,වඳුරකුගේ
wandiyak,වන්දියක්
wandina,වඳින
wandi,වන්දි
wandaya,වඳය
wandawa,වඳව
wandath,වැන්දත්
wandanaye,වර්ධනයේ
wandanayata,වන්දනයට
wandanawata,වන්දනාවට
wandanawa,වන්දනාව
wandanamana,වන්දනාමාන
wandanakaruwantasri,වන්දනාකරුවන්ටශ්‍රී
wandanakaruvaku,වන්දනාකරුවකු
wandanakaruta,වන්දනාකරුට
wandanaakala,වන්දනාකල
wandanaa,වන්දනා
wandana,වන්දනා
wandan,වන්දනා
wandaciye,වෙන්දේසියෙ
wanchawehi,වංචාවෙහි
wanchakara,වංචාකර
wancha,වංචා
wanayata,වනයට
wanawitath,වනවිටත්
wanawitada,වනවිටද
wanawita,වනවිට
wanawe,යානාවේ
wanawata,වෙනවට
wanawasiyage,වනවාසියාගේ
wanawa,වෙනව
wanathuru,වනතුරු
wanasana,වනසන
wanasakwath,වෙනසක්වත්
wanasak,වෙනසක්
wanarakshaka,වනාරක්ෂක
wanantharayen,වනාන්තරයෙන්
wanantharaye,වනාන්තරයේ
wanantharayak,වනාන්තරයක්
wanantharaya,වනාන්තරය
wanantharawala,වනාන්තරවල
wanantharabamboomada,වනාන්තරබැම්බූමඩ
wananthara,වනාන්තර
wanakam,වෙනකල්
wanajeevi,වනජීවි
wanai,වැනි
wanahi,වනාහි
wanaguru,වානගුරු
wanagatha,වනගත
wanada,වනදා
wanaawashoshanaya,වනඅවශෝෂණය
wanaahi,වනාහී
wana wita,වනවිට
wana,වන
wan,වෑන්
wampasa,වම්පස
wame,වමේ
wamathin,වමතින්
wamath,වමත්
wamara,වමාරා
wamane,වමනෙ
wamanayingen,වාමනයින්ගෙන්
wamanayata,වමනයට
wamanayan,වාමනයන්
wamana,වාමන
wamagama,සමගම
wamaga,සමග
wam,වම්
walter,වෝල්ටර්
walta,වලට
walt,වලට
walpola,වල්පොල
waln,වළං
walmi,වෑල්මී
walllll,වල්
walli,වල්ලි
wallabha,වල්ලභ
walka,වල්ක
waliyak,වලියක්
waliyai,වලියයි
waliwiteye,වැලිවිටියේ
walippuwa,වලිප්පුව
walinya,වලින්ය
walini,වලිනි
walinda,වලින්ද
walin,වලින්
wali,වලි
walgayak,වල්ගයක්
walgaya,වල්ගය
walgatharuwak,වල්ගාතරුවක්
walga,වල්ගා
walesaya,වෙල්සය
wales,වේල්ස්
walenut,වලිනුත්
waldi,වලදී
walayan,වළයන්
walaya,වලය
walawwala,වලව්වල
walawwada,වලව්වද
walawwa,වලව්ව
walawkara,වලව්කාර
walawe,වලවේ
walawak,වලාවක්
walaw,වලව්
walavva,වලව්ව
walava,වලව
walauwe,වලෞවෙ
walauwa,වලව්ව
walath,වලත්
walataya,වලටය
walatath,වලටත්
walatadawasthuvidyawedi,වලටදවාස්තුවිද්‍යාවෙදී
walatada,වලටද
walata,වලට
walat,වලට
walasun,වලසුන්
walaseku,වලසෙකු
walasa,වලසා
walas,වලස්
walarupavahini,වලරූපවාහිනී
walapane,වලපනේ
walangu,වලංගු
walandunu,වැළඳුණු
walandaganu,වැළඳගනු
walanda,වැලඳ
walan,වලං
walamoolika,වලමූලික
walama,වලම
walalu,වලලු
walalle,වළල්ලේ
walallaviti,වලල්ලාවිටි
walallata,වළල්ලට
walallak,වළල්ලක්
walakwimata,වැළැක්වීමට
walakwemata,වැළැක්වීමට
walakwayi,වලක්වයි
walakwana,වළක්වන
walakwaleemata,වළක්වාලීමට
walakwai,වළක්වයි
walakwaa,වලක්වා
walakwa,වලක්වා
walakvalayi,වළක්වාලයි
walakulu,වළාකුළු
walakulin,වලාකුළින්
walakule,වලාකුලේ
walakayi,වලකයි
walakana,වළකන
walakalimada,වළකාලීමද
walakalamin,වළකාලමින්
walakai,වලකයි
walaka,වලකා
walaja,වලජ
walagamba,වළගම්බා
waladith,වලදිත්
waladii,වලදී
waladi,වලදී
waladeeya,වලදීය
waladeema,වැළදීම
waladee,වලදී
waladama,වළදමා
walada,වලද
walaadhika,වලඅධික
wala viduli,වල විදුලි
wala,වල
wal,වල්
wakya,වාක්‍ය
wakwanuwehi,වකවානුවෙහි
wakwanuwe,වකවානුවේ
wakugadu,වකුගඩු
wakriya,වක්‍රීය
wakrayata,වක්‍රයට
wakrayak,වක්‍රයක්
wakraya,වක්‍රය
wakrawalin,වක්‍රවලින්
wakrawa,වක්රව
wakra,වක්‍ර
wakiyak,ගෝඨා
wakista,වාකිස්ට
wakawanuwedi,වකවානුවේදී
wakawanuwedee,වකවානුවේදී
wakawanuwe,වකවානුවේ
wakawanuwa,වකවානුව
wakawanu,වකවානු
waka,වක
wak,වක්
wajrasanaye,වජ්‍රයානයේ
wajjiyanu,වජ්ජීයානු
wajji,වජ්ජී
waiyapuri,වෛයාපූරි
waiyapawal,වයියපවල්
waishyawanta,වෛශ්‍යවන්ට
waishyagarayak,වෛශ්‍යාගාරයක්
waishnawagama,වෛෂ්ණවාගම
waishnawa,වෛෂ්ණව
wairowana,වෛරෝචන
wairasaye,වෛරසයේ
wairasayan,වෛරසයන්
wairasawala,වෛරසවල
wairasa,වයිරස
waira,වෛර
waipur,වෛයපුරි
waidyawarunta,වෛද්‍යවරුන්ට
waidyawarayeku,වෛද්‍යවරයෙකු
waidyawarayan,වෛද්‍යවරයන්
waidyavidyawa,වෛද්‍යවිද්‍යාව
waidyamaya,වෛද්‍යමය
waidya,වෛද්යය
waidiya,වෛදිය
waidayawaraya,වෛද්‍යවරයා
waidaya,වෛද්‍ය
wai,වෙයි
wahtsapp,වට්ස්
wahsyen,වශයෙන්
wahnse,වහන්සේ
wahllunta,වහල්ලුන්ට
wahini,වාහිනී
wahinakota,වහිනකොට
waharugatha,වහරුගත
waharedi,වහරේදී
wahara,වහර
wahanwala,වාහනවල
wahansita,වහන්සේට
wahanseta,වහන්සෙට
wahanselata,වහන්සේලාට
wahanselage,වහන්සේලාගේ
wahansela,වහන්සේලා
wahansegen,වහන්සේගෙන්
wahansege,වහන්සේ‍ගේ
wahansegandhi,වහන්සේගාන්ධී
wahanseeta,වහන්සේට
wahanse maanshagathawuu,වහන්සේ මාංශගතවූ
wahanse,වහන්සෙ
wahansata,වහන්සේට
wahansa,වහන්ස
wahanna,වෑහන්න
wahanayedi,වහනයේදි
wahanaya,වහනය
wahana,වාහන
wahama,වහාම
wahalun,වහලුන්
wahalkada,වාහල්කඩ
wahale,වහලෙ
wahalbhawayata,වහල්භාවයට
wahalbhawaya,වහල්භාවය
wahalaya,වහලය
wahalawal,වහලවල්
wahalakuge,වහලෙකුගේ
wahalak,වහලක්
wahala,වහල
wahal,වහල්
wahakayan,වාහකයන්
wahaka,වාහක
wahak,වහක්
waha,වහ
waguwehi,වගුවෙහි
waguru,වගුරු
wagurehi,වගුරෙහි
wagurakwa,වඟුරක්ව
waguewe,වගුවේ
wagu,වගු
waglankara,වාග්ලංකාර
wagirena,වැගිරෙන
waggeyakkara,වාග්ගේයකාර
wageoyata,වගෙඔයට
wagene,වගෙනෙ
wagena,වගේම
wagemara,වගේමාර
wagema,වගෙම
wagei,වගෙයි
wageeth,වගෙඒත්
wagee,වගේ
wagedewiyane,වගෙදෙවියනෙ
wagedath,වගෙදත්
wagea,වගේ
wage,වගෙ
wagawen,වගාවෙන්
wagawedi,වගාවේදී
wagawe,වගාවේ
wagawata,වගාවට
wagawan,වගාවන්
wagawai,වගාවයි
wagawa,වගාව
wagauttharakaru,වගඋත්තරකරු
wagauththarakaruge,වගඋත්තරකරැගේ
wagata,වගට
waganthiyehi,වගන්තියෙහි
waganthiye,වගන්තියේ
waganthiyathamata,වගන්තියතමාට
waganthiyata,වගන්තියට
waganthiya,වගන්තිය
waganna,වහගන්න
wagama,වගාව
wagakiyathi,වගකියති
wagakiwayuthu,වගකියයුතු
wagakiwatyuthu,වගකිවයුතු
wagakiwa,වගකිව
wagakireeme,වගාකිරීමේ
wagakinen,වගකීමෙන්
wagakimen,වගකීමෙන්
wagakimak,වගකීමක්
wagakima,වගකීම
wagakiima,වගකීම
wagakeemwalin,වගකීම්වලින්
wagakeemak,වගකීමක්‌
wagakeema,වගකීම
wagakeem,වගකීම්
wagakarannan,වගාකරන්නන්
wagakarana,වගාකරන
wagakala,වගාකල
wagain,වගකිම්
wagagatha,වගාගත
wagabim,වගාබිම්
wagabalaganna,වගබලාගන්න
wagaaa,වගේ
waga,වගේ
wag,වාග්
wadyata,වාදයට
wadya,වාද්‍ය
waduwaya,වැදුවාය
wadurakuge,වඳුරකුගේ
wadunu,වැදුණු
waduni,වැදුණි
waduneumaali,වෑදුනෙඋමාලි
wadunaha,වැදුනහ
waduna,වෑදුන
wadulaka,වදුලක
wadukkodei,වඩුක්කොඩෙයි
wadukkodai,වඩුක්කොඩෙයි
wadu,වඩු
wadsatahana,වෑඩසටහන
wadk,වෑඩක්
wadiyenuth,වැඩියෙනුත්
wadiyen,වෑඩියෙන්
wadiyawak,වැඩියාවක්
wadiya,වෑඩිය
wadiwewa,වෑඩිවේවා
wadiwee,වාඩිවී
wadiwana,වැඩිවන
wadipura,වෑඩිපුර
wadinnepa,වදින්නෙපා
wadinne,වදින්නේ
wadinna,වදින්න
wadinawa,වදිනවා
wadinagala,වඩිනාගල
wadina,වඩින
wadimin,වඩිමින්
wadimal,වැඩිමල්
wadimahalma,වැඩිමහල්ම
wadimahal,වැඩිමහල්
wadila,වෑදිල
wadikamata,වෑඩිකමට
wadihitiyan,වැඩිහිටියන්
wadigena,වාඩිගෙන
wadida,වදීද
wadi,වෑඩි
wadhgath,වෑදගත්
wadhagath,වැදගත්
wadha,වධ
wadgth,වෑදගත්
wadeth,වැඩෙත්
wadesatehane,වෑඩසටහන
wadenam,වැඩේනම්
wadena,වැඩෙන
waden,වෙඩින්ග්
wadema,වෑඩේම
wadek,වඩක්
wadegod,වෑඩෙගුඩ්
wadeenam,වෑඩේනම්
wadeen,වාදීන්
wadeeme,වැඩීමේ
wadeemata,වැදීමට
wadeema,වැදීම
wadee,වැදී
wade,වෑඩ
wadda,වෑඩ්ඩා
wadaye,වාදයේ
wadayata,වාදයට
wadayai,වාදයයි
wadaya,වාදය
wadawime,වදවීමේ
wadawasam,වැඩවසම්
wadawana,වඩවන
wadavii,වඳවී
wadathma,වඩාත්ම
wadath,වඩාත්
wadata,වෑඩට
wadasita,වැඩසිට
wadasatahanata,වෑඩසටහනට
wadasatahanakeyalata,වෑඩසටහනක්එයාලට
wadasatahanaka,වැඩසටහනක
wadasatahana,වෑඩසටහන
wadasatahan,වෑඩසටහන්
wadarathi,වදාරති
wadarana,වදාරන
wadaradakeeya,වඩාරාජකීය
wadara,වදාරා
wadapiliwelak,වෑඩපිලිවෙලක්
wadannek,වඩන්නෙක්
wadaniyama,වෑඩනියම
wadanda,වදන්ද
wadanaya,වාදනය
wadanaki,වදනකි
wadanak,වදනක්
wadana,වදන
wadan,වෑඩක්
wadamarachchi,වඩමාරච්චි
wadama,වැඩම
wadam,වඩම්
wadale,වදාළේ
wadala,වදාළ
wadakma,වෑඩක්ම
wadakayo,වාදකයෝ
wadakayeku,වාදකයෙකු
wadakarayo,වැඩකාරයො
wadakaranawata,වැඩකරනවට
wadak,වෑඩක්
wadagth,වෑදගත්
wadagathoyath,වෑදගත්ඔයත්
wadagathma,වැදගත්ම
wadagathkamak,වැදගත්කමක්
wadagath,වෑදගත්
wadagat,වෑදගත්
wadaath,වඩාත්
wadaa,වඩා
wada,වෑඩ
wad,වාද්
wackraya,වක්‍රය
wachn,වචන
wachika,වාචික
wachanekama,වචනෙකම
wachanayeni,වචනයෙනි
wachanayen,වචනයෙන්
wachanaye,වච‍නයේ
wachanayata,වචනයට
wachanayaki,වචනයකි
wachanayak,වචනයක්
wachanaya,වචනය
wachanawalin,වචනවලින්
wachanawalata,වචනවලට
wachanarthayen,වචනාර්ථයෙන්
wachanaigena,වචනඉගෙන
wachana,වචන
wachan,වචන
wacana,වචන
wabliwu,ඩබ්ලිව්
wabhshta,වාභිෂ්ඨ
waayu,වායු
waawanayath,අවසානයත්
waathaye,වාතයේ
waathaya,වාතය
waathaawaranaya,වාතාවරණය
waatha,වාත
waashpa,වාෂ්ප
waasaya,වාසය
waasanaawanthai,වාසනාවන්තයි
waarthaawuu,වාර්තාවූ
waarthaawala,වාර්තාවල
waarthaawak,වාර්තාවක්
waarthaawa,වාර්තාව
waarthaa,වාර්තා
waarshika,වාර්ෂික
waarimaarga,වාරිමාර්‍ග
waarayak,වාරයක්
waara,වාර
waane,වානේ
waame,වාමේ
waakyaano,වාක්‍යයාණෝ
waag,වාග්
waadayak,වාදයක්
waachika,වාචික
waaaw,වාව්
waaaaa,වා
wa,ව
w,ඩබ්ලිව්
vyutpanna,ව්‍යුත්පන්න
vyuthpanna,ව්‍යුත්පන්න
vyutakpannayak,ව්‍යුතක්පන්නයක්
vyupasamana,ව්‍යුපසමන
vyuhayen,ව්‍යූහයෙන්
vyuhaye,ව්‍යුහයේ
vyuhayata,ව්‍යුහයට
vyuhayaki,ව්‍යූහටකි
vyuhayaka,ව්‍යූහයක
vyuhayak,ව්‍යහුයක්
vyuhaya,ව්‍යුහය
vyuhawadaya,ව්‍යුහවාදය
vyuhavala,ව්‍යුහවල
vyuhavadaya,ව්‍යුහවාදය
vyuha,ව්‍යුහ
vybrand,වයිබ්‍රැන්ඩ්
