roman,sinhala
vyayamayan,ව්‍යයාමයන්
vyawasthawala,ව්‍යවස්ථාවල
vyawasthawa,ව්‍යවස්ථාව
vyawasthamaya,ව්‍යවස්ථාමය
vyawasayakayinwa,ව්‍යවසායකයින්ව
vyawaharika,ව්‍යවහාරික
vyawaharaya,ව්‍යවහාරය
vyawahara,ව්‍යවහාර
vyawahaara,ව්‍යවහාර
vyavasthawan,ව්‍යවස්ථාවන්
vyavasthavehi,ව්‍යවස්ථාවෙහි
vyavasthava,ව්‍යවස්ථාව
vyavasthamaya,ව්‍යවස්ථාමය
vyavasthadayakaye,ව්‍යවස්ථාදායකයේ
vyavasthadayakaya,ව්‍යවස්ථාදායකය
vyavasthadayaka,ව්‍යවස්ථාදායක
vyavastha,ව්‍යවස්ථා
vyavahara,ව්‍යවහාර
vyathirekayak,ව්‍යතිරේකයක්
vyasthapitha,ව්‍යවස්ථාපිත
vyasanayen,ව්‍යසනයෙන්
vyasanayak,ව්‍යසනයක්
vyasana,ව්‍යසන
vyartha,ව්‍යර්ථ
vyaptiya,ව්‍යාප්තිය
vyapti,ව්‍යාප්ති
vyapthiyath,ව්‍යාප්තියත්
vyapthiyaka,ව්‍යාප්තියක
vyapthiya,ව්‍යාප්තිය
vyapthawa,ව්‍යාප්තව
vyapthava,ව්‍යාප්තව
vyaptha,ව්‍යාප්ත
vyapta,ව්‍යාප්ත
vyapruthiye,ව්‍යපෘතියේ
vyapruthiyakda,ව්‍යාපෘතියක්ද
vyapruthiyak,ව්‍යාපෘතියක්
vyapruthiya,ව්‍යාපෘතිය
vyapruthi,ව්‍යාපෘති
vyaprtiye,ව්‍යාපෘතියේ
vyaparikayo,ව්‍යාපාරිකයෝ
vyaparikayaku,ව්‍යාපාරිකයෙකු
vyaparika,ව්‍ය‍ාපාරික
vyaparayehi,ව්‍යාපාරයෙහි
vyaparaye,ව්‍යාපාරයේ
vyaparayayi,ව්‍යාපාරයයි
vyaparayata,ව්‍යාපාරයට
vyaparayan,ව්‍යාපාරයන්
vyaparayakata,ව්‍යාපාරයකට
vyaparayak,ව්‍යාපාරයක්
vyaparaya,ව්‍යාපාරය
vyaparawalata,ව්‍යාපාරවලට
vyaparavyapara,ව්‍යාපාරව්‍යාපාර
vyaparavalata,ව්‍යාපාරවලට
vyapara,ව්‍යාපාර
vyangayen,ව්‍යංගයෙන්
vyangava,ව්‍යංගව
vyanganaya,ව්‍යංගනය
vyakula,ව්‍යාකූල
vyaktha,ව්‍යක්ත
vyakoolathwayata,ව්‍යාකූලත්වයට
vyakoola,ව්‍යාකූල
vyakaranamaya,ව්‍යාකරණමය
vyakaranagnayin,ව්‍යාකරණාඥයින්
vyakarana,ව්‍යාකරණ
vyakaran,ව්‍යාකරණ
vyaja,ව්‍යාජ
vyadi,ව්‍යාධි
vyadhi,ව්‍යාධි
vyabhicharaya,ව්‍යාභිචාරය
vyabhichara,ව්‍යාභිචාර
vyabadhayak,ව්‍යාබාධයක්
vyaapaarayakata,ව්‍යාපාරයකට
vyaakaranaya,ව්‍යාකරණය
vuyhayak,ව්‍යුහයක්
vuyeya,වුයේය
vuyeda,වූයේද
vuye,වූයේ
vuwath,වුවත්
vuvu,වැවු
vuvaya,වූවාය
vuvath,වුවත්
vuvat,වුවත්
vuvan,වුවන්
vuvaki,වූවකි
vuvahoth,වුවහොත්
vuvada,වුවද
vuva,වුව
vuth,වුත්
vurthiye,වෘත්තියේ
vurthiya,වෘත්තීය
vurthaya,වෘත්තය
vurtha,වෘත්ත
vupasamanayata,වුපසමනයට
vunu,වුණු
vuni,වුණි
vuna,වුන
vulcan,වල්කන්
vuha,වූහ
vu,වූ
vt,VT
vs,Vs
vrutthiya,වෘත්තීය
vrutthimaya,වෘත්තීමය
vrutthaye,වෘත්තයේ
vrutthayaka,වෘත්තයක
vrutthantha,වෘත්තාන්ත
vrutthagandhi,වෘත්තගන්ධි
vruththuya,වෘත්තිය
vruththanthaya,වෘත්තාන්තය
vruththa,වෘත්ත
vrutha,වෘත
vrushaniya,වෘෂණීය
vruntha,වෘන්ත
vrukshayaki,වෘක්ෂයකි
vrukshayak,වෘක්‌ෂයක්‌
vrukshaya,වෘක්‍ෂය
vrukshawalata,වෘක්ෂවලට
vruksha,වෘක්‌ෂ
vrttiye,වෘත්තියේ
vrtta,වෘත්ත
vrsana,වෘෂණ
vrndaya,වෘන්දය
vott,වොට්
vot,වෝට්
vosintan,වොෂින්ටන්
vorvijek,වොර්විජෙක්
von,වොන්
voltiyathawa,වෝල්ටීයතාවය
voltiyathavayata,වෝල්ටීයතාවයට
voltiyathavayak,වෝල්ටීයතාවයක්
voltiyathava,වෝල්ටීයතාවය
voltiyatha,වෝල්ටීයතා
voltior,වෝල්ටර්
volteyatha,වෝල්ටීයතා
volteeyatha,වෝල්ටීයතා
volteeya,වෝල්ටීය
volta,වෝල්ටා
volt,වොල්ට්
volota,වෝල්ටා
volleyball,වොලිබෝල්
volf,වෝල්ෆ්
voldan,වෝල්ඩන්
vois,වොයිස්
voice,වොයිස්
vo,VO
vm,VM
vlog,ව්ලොග්
vkriya,ව්ක්‍රියා
viyuthpanna,ව්යුත්පන්න
viyuthi,වියුති
viyutha,වියුත
viyuhayata,ව්‍යුහයට
viyuhamaya,ව්‍යූහමය
viyuha,ව්‍යුහ
viyethi,වියැති
viye,වියේ
viyawul,වියවුල්
viyawasthawehi,ව්‍යවස්ථාවෙහි
viyavahara,ව්‍යවහාර
viyatnamaya,වියට්නාමය
viyathmaka,විද්‍යාත්මක
viyata,වියට
viyaru,වියරු
viyapthiya,ව්‍යාප්තිය
viyapthi,ව්‍යාප්ති
viyapthawa,ව්‍යාප්තව
viyaptha,ව්‍යාප්ත
viyapruthi,ව්‍යාපෘති
viyaparayata,ව්‍යාපාරයට
viyaparayaki,ව්‍යාපාරයකි
viyaparayaka,ව්‍යපාරයක
viyaparaya,ව්‍යාපාරය
viyaparagatha,ව්‍යාපාරගත
viyapara,ව්‍යාපාර
viyani,වියානි
viyanak,වියනක්
viyana,වියන
viyali,වියලි
viyalayak,විද්‍යාලයක්
viyala gath poorna,වියළාගත්පූර්ණ
viyadamen,වියදමෙන්
viyadam,වියදම්
viya,විය
viwaktha,විවක්ත
viwadaye,විවාදයේ
vivurthaweema,විවෘතවීම
vivurthawa,විවෘතව
vivurthava,විවෘතව
vivurtha,විවෘත
vivurhta,විවෘත
viviragathayak,විවිරගතයක්
viviktha,විවික්ත
viviechanaye,විවේචනය
vividhavarna,විවිධවර්ණ
vividhathwaye,විවිධත්වයේ
vividhathwayan,විවිධත්වයන්
vividhathwaya,විවිධත්වය
vividhartha,විවිධාර්ථ
vividhakara,විවිධාකාර
vividha,විවිධ
vividaya,විවිධය
vividathwayakin,විවිධත්වයකින්
vividathwaya,විවිධත්වය
vividakarayen,විවිධාකාරයෙන්
vividakara,විවිධාකාර
vivida,විවිධ
vivekayakin,විවේකයකින්
viveka,විවේක
vivechanayata,විවේචනයට
vivechanayanta,විවේචනයන්ට
vivechanayada,විවේචනයද
vivechanaya,විවේචනය
vivechanathmaka,විවේචනාත්මක
vivechana,විවේචන
vivarthanaya,විවර්තනය
vivartha,විවර්ත
vivaraye,චීවරයේ
vivarawa,විවරව
vivarana,විවරණ
vivahayen,විවාහයෙන්
vivahayedi,විවාහයෙදී
vivahaye,විවාහයේ
vivahayata,විවාහයට
vivahayaka,විවාහයක්
vivahayak,විවාහයක්
vivahaya,විවාහය
vivahavuvita,විවාහවූවිට
vivahavalata,විවාහවලට
vivahapath,විවාහපත්
vivaha,විවාහ
vivadayata,විවාදයට
vivadayak,විවාදයක්
vivada,විවාද
viuuwanata,විසූවනට
vitthivachakaya,විත්තිවාචකයන්
vitthivachaka,විත්තිවාචක
vitthi,විත්ති
vitin,විටින්
vithra,විතර
vithiye,වීථියේ
vitharakk,විතරක්
vitharak,විතරයි
vitharaine,විතරයිනේ
vitharai,විතරයි
vitharada,විතරද
vithara,විතර
vith,විත්
viteka,විටෙක
vitaya,විටය
vitath,විටත්
vitarada,විතරද
vitamins,විටමින්ස්
vitaminda,විටමින්ද
vitamin,විටමින්
vitama,විටම
vitaka,විටක
vitadi,විටදී
vita,විට
viswasa,විශ්වාස
viswa,විශ්ව
visvasayak,විශ්වාසයක්
visvasaya,විශ්වාසය
visvasa,විශ්වාස
visva,විශ්ව
visuwo,විසූවෝ
visuruwa,විසුරුවා
visuru,විසුරු
visure,විසුරේ
visulu,විසුළු
visual,විශුවල්
visu,විසූ
vistharaya,විස්තරය
vistharay,විස්තරය
vistharathmakawa,විස්තරාත්මකව
vistharathmaka,විස්තරාත්මක
visthara,විස්තර
visthapanayanta,විස්ථාපනයන්ට
visthapanaya,විස්ථාපනය
visthapana,විස්ථාපනය
vistaratmakava,විස්තරාත්මකව
vistara,විස්තර
vissa,විස්ස
visrama,විශ්‍රාම
visnu,විෂ්ණු
vismitha,විස්මිත
vismayata,විස්මයට
visivana,විසිවන
visituru,විසිතුරු
visithuru,විසිතුරු
visistai,විශිශ්ටයි
visista,විශිෂ්ට
visirunu,විසිරුණු
visirithayehi,විසිරිතයෙහි
visiritha,විසිරිත
visiri,විසිරි
visira,විසිර
visinma,විසින්ම
visini,විසිනි
visinda,විසින්ද
visin,විසින්
visim,විසින්
visi,විසි
vishwiya,විශ්වීය
vishwaya,විශ්වය
vishwavidyalayen,විශ්වවිද්‍යාලයයෙන්
vishwavidyalayak,විශ්වවිද්යාලයක්
vishwavidyalaya,විශ්වවිද්‍යාලය
vishwavidyala,විශ්වවිද්‍යාල
vishwasha,විශ්වාස
vishwasayen,විශ්වාසයෙන්
vishwasayan,විශ්වාසයන්
vishwasayak,විශ්වාසයක්
vishwasa,විශ්වාස
vishwanathan,විශ්වනාථන්
vishwanatha,විශ්වනාථ
vishwakoshaya,විශ්වකෝෂය
vishwakosha,විශ්වකෝෂ
vishwakarma,විශ්වකර්ම
vishwa vidyalaye,විශ්වවිද්‍යාලයේ
vishwa vidyalaya,විශ්වවිද්‍යාලය
vishwa,විශ්ව
vishvaye,විශ්වයේ
vishvayanhi,විශ්වයන්හී
vishvashaya,විශ්වාශය
vishvasha,විශ්වාස
vishvasayak,විහ්වාසයක්
vishvasaya,විශ්වාසය
vishvasaniyathvayak,විශ්වසනකත්වයක්
vishvasaniyathvaya,වීශ්වාසනීයත්වය
vishvasaneeyathvayen,විශ්වාසනීත්වයෙන්
vishvasa,විශ්වාස
vishvakarmaya,විශ්වකර්මයා
vishva,විශ්ව
vishuwel,විශුවල්
vishual,විශුවල්
vishthata,විස්තර
vishtharaya,විස්තරය
vishthara,විස්තර
vishramalath,විශ්‍රාමලත්
vishrama,විශ්‍රාම
vishnuge,විෂ්ණුගේ
vishnu,විෂ්ණු
vishmayajanaka,විශ්මයජනක
vishleshanayedee,විශ්ලේෂණයේදී
vishleshanayata,විශ්ලේෂණයට
vishleshanayak,විශ්ලේෂණයක්
vishleshanaya,විශ්ලේෂණය
vishkambhayak,විෂ්කම්භයක්
vishkambhaya,විෂ්කම්භය
vishistayo,විශිෂ්ටයෝ
vishistawa,විශිෂ්ඨව
vishistathwaye,විශිෂ්ඨත්වයේ
vishistathwaya,විශිෂ්ටත්වය
vishista,විශිෂ්ට
vishishtathama,විශිශ්ටතම
vishishta,විශිෂ්ට
visheshithawa,විශේශිතව
visheshitha,විශේෂිත
visheshikaranaya,විශේෂිකරණය
visheshayenma,විශේෂයෙන්ම
visheshayen,විහේෂයෙන්
visheshayange,විශේෂයන්ගේ
visheshayaki,විශේෂයකි
visheshayakata,විශේෂයකට
visheshayak,විශේෂයක්
visheshayada,විශේශයද
visheshaya,විශේෂය
visheshathwayak,විශේෂත්වයක්
visheshathavak,විශේෂතාවක්
visheshanga,විශේෂාංග
visheshanaya,විශේෂනය
visheshana,විශේෂණ
visheshagnayin,විශේෂඥයින්
visheshagnayekuge,විශේෂඥයෙකුගේ
visheshagnayan,විශේෂඥයන්
visheshagna,විශේෂඥ
vishesha,විශේෂ
vishesayenma,විශේෂයෙන්ම
vishesayen,වි‍ශේෂයෙන්
vishesayaki,විශේෂයකි
vishesagnayin,විශේෂඥයින්
vishesagnayaku,විශේෂඥයකු
visesa,විශේෂ
visheeshitha,විශේෂිත
vishayehi,විෂයයෙහි
vishaye,විෂයේ
vishayayan,විෂයයන්
vishayaya,විෂයය
vishayanubaddha,විෂයානුබද්ධ
vishayan,විෂයන්
vishayakin,විෂයයකින්
vishayakatama,විෂයකටම
vishayak,විශයක්
vishaya,විශය
vishawayu,විෂවායු
visharadayin,විශාරදයින්
visharada,විශාරද
vishamatha,විෂමතා
vishamajathiya,විෂමජාතීය
vishama,විෂම
vishalavath,විශාලවත්
vishalathwayen,විශාලත්වයෙන්
vishalathwayak,විශාලත්වයක්
vishalathwaya,විශාලත්වය
vishalathamayan,විශාලතමයන්
vishalathama,විශාලතම
vishalanaya,විශාලනය
vishalana,විශාලන
vishalama,විශාලම
vishalaka,විශාලක
vishala,විශාල
vishal,විශල්
vishaka,විශාකා
vishadaya,විශාදය
vishaala,විශාල
visha,විශ
visesita,විශේෂිත
visesayenpravrti,විශේෂයෙන්ප්‍රවෘති
visesayen,විශේෂයෙන්
visesayan,විශේෂයන්
visesa,විශේෂ
visdumak,විසදුමක්
visaye,වි‍ෂයේ
visaya,විෂය
visarjana,විසර්ජන
visaranaya,විසරණය
visankethikaranaya,විසංකේතීකරණය
visangatha,විසංගත
visanduwm,විසඳුම්
visandumak,විසඳුමක්
visandum,විසඳුම්
visandima,විසඳීම
visandhi,විසන්ධි
visandena,විසඳෙන
visandee,විසඳී
visandanu,විසඳනු
visalaya,විශාලය
visalatvayanhi,විශාලත්වයන්හි
visalatama,විශාලතම
visala,විශාල
visal,විසල්
visakuru,විසකුරු
visadumak,විසදුමක්
visadum,විසදුම්
visabheeja,විෂබීජ
visa,විස
viryaya,වීර්යය
virya,වීරයා
virusaya,වෛරසය
virusa,වෛරස
virupi,විරෑපි
virupanayata,විරූපණයට
virupanaya,විරූපණය
viruddhawadeekam,විරුද්ධවාදීකම්
viruddhawa,විරුද්ධව
viruddhavadinta,විරුද්ධවාදීන්ට
viruddhavadi,විරුද්ධවාදී
viruddhava,විරුද්ධව
viruddhathwaya,විරුද්ධත්වය
viruddha,විරුද්ධ
virudaya,විරුදය
virudawaliya,විරුදාවලිය
virudanamaya,විරුදනාමය
viruda,විරෑඪ
virtual,වර්චුවල්
viroopanaya,විරූපණය
virodhithava,විරෝධීතාව
virodhi,විරෝධී
virodhee,විරෝධී
virodhayaki,විරෝධයකි
virodhaya,විරෝධය
virodhatha,විරෝධතා
virodee,විරෝධී
virodaya,විරෝධය
virodatha,විරෝධතා
virjiniya,වර්ජීනියා
virjinia,වර්ජිනියා
viriya,වීරිය
virithen,විරිතෙන්
viritakata,විරිතකට
virayakuge,වීරයකුගේ
viravarayek,වීරවරයෙක්
virasinham,වීරසිංහම්
virama,විරාම
virala,විරල
virakhyanayanhi,වීරඛ්‍යානයන්හී
virahitha,විරහිත
viraha,විරහ
vira,වීර
vir,වීර්
vipula,විපුල
viplawaye,විප්ලවයේ
viplawayange,විප්ලවයන්ගේ
viplawaya,විප්ලවය
viplawa,විප්ලව
viplaviya,විප්ලවීය
vipassana,විපස්සනා
viparyasaya,විපර්යාසය
viparyasak,විපර්යාසයක්
viparyasa…,විපර්‍යාස
viparyasa,විපර්‍යාස
viparinamayak,විපරිණාමයක්
vipalawawadiyek,විප්ලවවාදියෙක්
vipaksha,විපක්ෂ
viovidhathwayakin,විවිධත්වයකින්
violla,වයලා
vinyashtikakaranaya,වින්‍යශ්ටිකකරණය
vinyasaya,වින්‍යාසය
vinu,වීනු
vinsant,වින්සන්ට්
vinodhashwada,විනෝදාංශ්වාද
vinodaya,විනෝදය
vinodawenna,විනොදවෙන්න
vinodathmaka,විනෝදාත්මක
vinodaswadaye,විනෝදාෂ්වාදයේ
vinodaswadayak,විනෝදාස්වාදයක්
vinodaswadaya,විනෝදාස්වාදය
vinodaswada,විනෝදාස්වාද
vinodasvadayate,විනෝදාස්වාදයට
vinodasvada,විනෝදාස්වාද
vinodansha,විනෝදාංශ
vinoda,විනෝද
vinividina,විනිවිදින
vinivida,විනිවිද
vinithai,විනීතයි
vinisuruwan,විනිසුරැවන්
vinisuruveku,විනිසුරුවෙකු
vinisurutumanla,විනිසුරුතුමන්ලා
vinisuruthuma,විනිසුරුතුමා
vinisuru,විනිසුරු
vinisuran,විනිසුරුවන්
vinisura,විනිසුරැ
vinishya,විනිශ්‍ය
vinishchayata,විනිශ්චයට
vinishchaya,විනිශ්චය
vinin,විනිං
vinimmuththohi,විනිම්මුත්තෝහි
vinil,විනිල්
vini,විනි
vingnanaya,විඥානය
vineyi,විනැයි
vine,වයින්
vindithayage,වින්දිතයාගේ
vindina,විදින
vindanaye,වින්දනයේ
vindanaya,වින්දනය
vindanathmak,වින්දනාත්මක
vincenti,වින්සන්ටි
vinayang,විනයං
vinayagaruka,විනයගරුක
vinayacharya,විනයාචාර්ය
vinaya,විනය
vinawak,වීණාවක්
vinashayath,විනාශයත්
vinashayata,විනාශයට
vinashaya,විනාශය
vinashawana,විනාශවන
vinashakari,විනාශකාරී
vinashakaree,විනාශකාරී
vinashakara,විනාශකාරි
vinasha,විනාශ
vinasa,විනාශ
vinadu,විනාඩි
vinadi,විනාඩි
vina,විණ
vin,වින්
vimukti,විමුක්ති
vimukthiya,විමුක්තිය
vimukthi,විමුක්ති
vimoochaka,විමෝචක
vimochitha,විමෝචිත
vimochanaya,විමෝචනය
vimochana,විමෝචන
vimochakayak,විමෝචකයක්
vimochakaya,විමෝචකය
vimochaka,විමෝචක
vimen,වීමෙන්
vime,වෙීමෙ
vimayi,වීමයි
vimath,වීමත්
vimata,වීමට
vimat,වීමත්
vimasu,විමසු
vimarshanayakin,විමර්ශනයකින්
vimarshanayakadi,විමර්ශනයකදි
vimarshanaya,විමර්ශනය
vimarshanathmaka,විමර්ශනාත්මක
vimarshana,විමර්ශන
vimarsha,විමර්ශ
vimarsanaya,විමර්ශනය
vimanayak,විමානයක්
vimanaya,විමානය
viman,විමන්
vimaki,වීමකි
vimakda,විමක්ද
vimak,වීමක්
vimadyagatha,විමධ්‍යගත
vimadhyagathakaranaya,විමදයගතකරණය
vimadhyagatha,විමදයගත
vima,වීම
vilpattu,විල්පත්තු
vilopikayek,විලෝපිකයෙක්
vilopikayanta,විලෝපිකයන්ට
vilopikayangen,විලෝපිකයන්ගෙන්
vilopikaya,විලෝපිකයා
villas,විලාස්
villard,විලාඩ්
vilayana,විලයන
vilasithawa,විලාසිතාව
vilasitha,විලාසිතා
vilasita,විලාසිතා
vilashaya,විලාශය
vilasayeni,විලාසයෙනි
vilasayen,විලාසයෙන්
vilasaya,විලාසය
vilapayakkalathurakin,විලාපයක්කලාතුරකින්
vilapa,විලාප
vilakkuv,විලක්කු
vilad,විලාඩ්
vikurthi,විකෘති
vikrti,විකෘති
vikramasinha,වික්‍රමසිංහ
vikrama,වික්‍රම
vikirya,වික්‍රියා
vikiranaye,විකිරණයේ
vikiranaya,විකිරණය
vikiranawalin,විකිරණවලින්
vikiranashili,විකිරණශීලි
vikiranashilee,විකිරණශීලී
vikiranasheeli,විකිරනශීලී
vikirananaya,විකිරණනය
vikirana,විකිරණ
vikinimen,විකිනීමෙන්
vikinime,විකිණිමේ
vikhandana,විඛණ්ඩන
vikhadana,විඛාදන
vikhadakayak,විඛාදකයක්
vikendriya,විකේන්ද්‍රීය
vikendranaya,විෙක්න්දනය
vikata,විකට
vikashayan,විකාශයන්
vikashaya,විකාශය
vikashanayedith,විකාශනයේදීත්
vikashanaye,විකාශනයේ
vikashanayata,විකාශනයට
vikashanayan,විකාශනයන්
vikashanayak,විකාශනයක්
vikashanaya,විකාශනය
vikashana,විකාශන
vikasanaya,විකාශනය
vikaryk,විකාරයක්
vikarshanayakata,විකර්ෂණයකට
vikarshanaya,විකර්ශනය
vikaranaya,විකරණය
vikarada,විකාරද
vikara,විකාර
vikandanayata,විඛණ්ඩනයට
vikandana,විඛණ්ඩන
vikalpayak,විකල්පයක්
vikalpa,විකල්ප
vijitha,විජිත
vijitayan,විජිතයන්
vijinipath,විජිණිපත්
vijeraja,විජේරාජ
vijayaramaya,විජයාරාමය
vijayapala,විජයපාල
vijayabahu,විජයබාහු
vijaya,විජය
vijatheeya,විජාතීය
viishesha,විශේෂ
viikashaya,විකාශය
viii,VIII
vihra,විහාරා
vihin,විහින්
vihilu,විහිළු
vihiduwana,විහිදුවන
vihidunu,විහිදුණු
vihidi,විහිදී
vihidena,විහිදෙන
vihidei,විහිදෙයි
vihidee,විහිදී
vihida,විහිද
viharayen,විහාරයෙන්
viharaye,විහාරයේ
viharayayi,විහාරයයි
viharayata,විහාරයට
viharayarideeviharaya,විහාරයරිදීවිහාරය
viharayaki,විහාරයකි
viharayakda,විහාරයක්ද
viharayaka,විහාරයක
viharayada,විහාරයද
viharaya,විහාරය
viharawamakiwa,විහාරවමේකිව
viharathi,විහරති
viharasthanayaka,විහාරස්ථානයක
viharasthanayak,විහාරස්ථානයක්
vihararama,විහාරාරාම
viharaha,විහාරය
viharaa,විහාරා
vihara,විහාර
vigrha,විග්‍රහ
vigrahayen,විග්‍රහයෙන්
vigrahadiya,විග්‍රාහාදිය
vigraha,විග‍්‍රහ
vignanaye,විඥානයේ
vignanaya,විඤ්ඥානය
vignanana,විඤ්ඤාණ
vignana,විඥාන
vigasin,විගසින්
views,වීව්ස්
view,වීව්
vietnamayehi,වියට්නාමයෙහි
vietnamaya,වියට්නාමය
vietnama,වියට්නාම්
viedo,විඩියෝ
vidyuthyanthrika,විද්‍යුත්යාන්ත්‍රික
vidyuthaye,විද්‍යුතයේ
vidyuthaya,විද්‍යුතය
vidyuth,විද්යුත්
vidyut,විද්‍යුත්
vidyodaya,විද්යෝදය
vidyodaa,විද්යෝදය
vidyawqa,විද්‍යාව
vidyawen,විද්‍යාවෙන්
vidyawehi,විද්‍යාවෙහි
vidyawedi,විද්‍යාවේදී
vidyawe,විද්‍යාවේ
vidyawata,විද්‍යාවට
vidyawanhi,විද්‍යාවන්හී
vidyawan,විද්‍යාවන්
vidyawa oushada,විද්‍යාවඖෂධ
vidyawa,විද්‍යාව
vidyaven,විද්‍යාවෙන්
vidyavehi,විද්‍යාවෙහි
vidyavedi,විද්‍යාවේදී
vidyave,විද්‍යාවේ
vidyavata,විද්‍යවට
vidyavala,විද්‍යාවල
vidyavada,විද්‍යාවද
vidyava,විද්‍යාව
vidyatmakava,විද්‍යාත්මකව
vidyatmaka,විද්‍යාත්මක
vidyathmakawa,විද්‍යාත්මකව
vidyathmaka,විද්යාත්මක
vidyath,විද්‍යුත්
vidyarthayek,විද්‍යාර්ථයෙක්
vidyannayin,විද්‍යාඥයින්
vidyangnayanta,විද්‍යඥයන්ට
vidyamaya,විද්‍යාමය
vidyamanawa,විද්‍යාමානව
vidyamana,විද්‍යාමාන
vidyalkaya,විද්‍යාලය
vidyalayiya,විද්‍යාලයීය
vidyalayenut,විද්‍යාලයෙනුත්
vidyalayeni,විද්‍යාලයෙනි
vidyalayen,විද්‍යාලයෙන්
vidyalayehi,විද්‍යාලයෙහි
vidyalayedi,විද්‍යාලයේදී
vidyalaye,විද්‍යාලයේ
vidyalayaye,විද්‍යාලයයේ
vidyalayata,විද්‍යාලයට
vidyalayaki,විද්‍යාලයකි
vidyalayakata,විද්‍යලයකට
vidyalayak,විද්යාලයක්
vidyalaya,විද්‍යාලය
vidyalawala,විද්‍යාලවල
vidyalavala,විද්‍යාලවල
vidyalatama,විද්‍යාලයටම
vidyalankara,විද්යාලංකාර
vidyala,විද්‍යාල
vidyakgnayan,විද්‍යාඥයන්
vidyagnayou,විද්‍යාඥයෝ
vidyagnayo,විද්‍යාඥයෝ
vidyagnayinta,විද්‍යාඥයින්ට
vidyagnayin,විද්යාඥයින්
