roman,sinhala
vidyagnayeku,විද්‍යාඥ‍යෙකු
vidyagnayeki,විද්‍යාඥයෙකි
vidyagnayek,විද්‍යාඥයෙක්
vidyagnayaya,විද්‍යාඥයාය
vidyagnayanta,විද්‍යාඥයන්ට
vidyagnayange,විද්‍යාඥයන්ගේ
vidyagnayan,විද්‍යාඥයන්
vidyagnayakuge,විද්‍යාඥයෙකුගේ
vidyagnayaku,විද්‍යාඥ‍යෙකු
vidyagnaya,විද්‍යාඥයා
vidyagnainta,විද්‍යාඥයින්ට
vidyagna,විද්‍යාඥ
vidyagaraye,විද්‍යාගාරයේ
vidyagarayata,විද්‍යාගාරයට
vidyagarayaka,විද්‍යාගාරයකS
vidyagarayak,විද්‍යාගාරයක්
vidyagara,විද්‍යාගාර
vidyachyan,විද්‍යාඤයන්
vidyaawe,විද්‍යාවේ
vidyaawabhuu vidyaawa,විද්‍යාව භූවිද්‍යාව
vidyaawa,විද්‍යාව
vidyaathmaka,විද්‍යාත්මක
vidyaalayata,විද්‍යාලයට
vidyaalaadhipathiwarun…,විද්‍යාලාධිපතිවරුන්……
vidyaala,විද්‍යාලය
vidyaakgnayo,විද්‍යාඥයෝ
vidyaakgnayin,විද්‍යඥයින්
vidyaa,විද්‍යා
vidya,විද්‍යා
vidwathunge,විද්වතුන්ගේ
vidwathun,විද්වතුන්
vidwathaku,විද්වතකු
vidvathunge,විද්වත්වතුන්ගේ
vidvathun,විද්වතුන්
vidvathaya,විද්වතාය
vidvath,විද්වත්
viduru,වීදුරු
vidulubala,විදුලිබල
vidulu,විදුලි
viduliye,විදුලියේ
viduliya,විදුලිය
viduliu,විදුලි
viduli,විදුලි
viduili,විදුලි
viduhalpativarayeki,විදුහල්පතිවරයෙකි
viduhalpati,විදුහල්පති
viduhalpathiwarayage,විදුහල්පතිවරයාගේ
viduhalpathiwarayadi,විදුහල්පතිවරයාද
viduhalpathivarun,විදුහල්පතිවරුන්
viduhalpathithumage,විදුහල්පතිතුමාගේ
viduhalpathi,විදුහල්පති
viduhalen,විදුහලෙන්
viduhalehidi,විදුහලෙහිදී
viduhale,විදුහලේ
viduhalaka,විදුහලක
viduhalai,විදුහලයි
viduhala,විදුහල
viduhal,විදුහල්
vidudenuma,විදුදැනුම
vidrawanaya,විධ්‍රැවණය
vidos,වීඩියෝ
vidiyoo,විඩියො
vidiyo1,විඩියො1
vidiyo,විඩියො
vidiyeya,විදියේයාය
vidiye,විදියෙ
vidiyatama,විදියටම
vidiyata,විදියට
vidiyak,විදියක්
vidiya,විදිය
vidios,විඩියෝස්
vidioe,වීඩීයෝ
vidio,විඩියො
vidinu,විදිනු
vidinneanun,විදින්නෙඅනුන්
vidinnata,විදින්නට
vidimath,විධිමත්
vidimak,විදීමක්
vidihata,විදිහට
vidihak,විදිහක්
vidiha,විදිහ
vidieo,විඩියෝ
vididura,වැඩිදුර
vidi,විදි
vidhuhale,විදුහලේ
vidhrawanaya,විධ්‍රැවණය
vidhiyava,විධීයව
vidhiyakin,විධියකින්
vidhiyak,විධියක්
vidhimath,විධිමත්
vidhikrama,විධික්‍රම
vidhi,විධි
vidhayakayin,විධායකයක්
vidhayakaya,විධායකය
vidhayaka,විධායක
vidhatho,විධාතෝ
vidharshana,විදර්ශනා
vidharanaye,විධාරණයේ
vidhana,විධාන
videshya,විදේශීය
videshiya,විදේශීය
videsheeya,විදේශීය
videsha,විදේශ
vides,විදෙස්
videou,විඩියෝ
videos,විඩියෝස්
videoes,විඩියෝස්
videoda,වීඩියෝද
videoasai,ඔයාගෙ
vídeo,වීඩියෝ
video,වීඩියො
videhumkaranayak,විදැහුම්කරණයක්
videhumkaranaya,විදැහුම්කරණය
videhima,විදැහීම
videeshiya,විදේශීය
vidayumkaranaya,විදැහුම්කරණය
vidayawa,විද්‍යාව
vidayalawala,විද්‍යාලවල
vidayakaye,විධායකයේ
vidaya,විදහා
vidawa,විඩාව
vidarshanayathmaka,විදර්ශනාත්මක
vidarshana,විදර්ශනා
vidala,විදල
vidahumkaranaya,විදැහුම්කරණය
vidahumkarana,විදැහුම්කරණය
vidaha,විදහා
vida,විදා
vid,විඩියෝ
victoriya,වික්ටෝරියා
victoria,වික්ටෝරියා
victor,වික්‌ටර්
vichitthravath,විචිත්‍රවත්
vichithrangaya,විචිත්‍රාංගය
vichithra,විචිත්‍ර
vichikichcha,විචිකිච්ඡා
vichchedyayan,විච්ඡේද්‍යයන්
vichchedya,විච්ඡේද්‍යය
vichchedanayak,විච්ඡේදනයක්
vicharayak,විචාරයක්
vicharanayakin,විචාරණයකින්
vicharanayak,විචාරණයක්
vicharanaya,විචාරණය
vicharakayo,විචාරකයෝ
vicharakayin,විචාරකයින්
vicharakayan,විචාරකයන්
vicharakaange,විචාරකයන්ගේ
vicharaka,විචාරක
vichalyaya,විචල්‍යය
vichalyatha,විචල්‍යතා
vichalya,විචල්‍ය
vichalanayakata,විචලනයකට
vichalanayak,විචලනයක්
vichalanaya,විචලනය
vichalaha,විචාලහ
vicalanayan,විචලනයන්
vibhranthiya,විභ්‍රාන්තිය
vibhoothi,විභූති
vibhishana,විභිෂණ
vibhedanayen,විභේද‍නයෙන්
vibhedanaya,විභේදනය
vibhedana,විභේදන
vibhawaya,විභවය
vibhawa,විභව
vibhavaya,විභවය
vibhava,විභව
vibhajanayata,විභාජනයට
vibhajanayak,විභාජනයක්
vibhajana,විභාජන
vibhagayen,විභාගයෙන්
vibhagayak,විභාගයක්
vibhagaya,විභාගය
vibhaga,විභාග
vibedhaka,විභේදක
vibage,විබාගෙ
vibagagen,විබාගගෙන්
vibaga,විබාග
viati,වීඇති
viara,විහාරා
viani,වියානි
viana,විඅන
viadhumkaranaya,විදැහුම්කරණය
vi20ja,වි20ජා
vi,වී
vha,වහ
vge,වගේ
vga,වගෙ
veyi,වෙයි
veyapta,වියාප්ත
veya,විය
vewa,වැව
vevvala,වැව්වල
vevime,වැවීම
vevili,වැවිලි
vevehi,වැවෙහි
veve,වැව
vevak,වැවක්
veva,වේවා
vev,වැව්
vetupen,වැටුපෙන්
vetup,වැටුප්
vetunu,වැටුණු
vetune,වැටුණේ
vetri,වෙට්ට්‍රි
vetiyakda,වැටියක්ද
vetinut,වෙතිනුත්
vetin,වෙතින්
vetimedi,වැටීමේදී
vetima,වැටීම
veti,වැටී
vethin,වෙතින්
vethi,වෙති
vethath,වෙතත්
vetharak,විතරක්
vethanaya,චේතනය
vetha,වෙත
vetetheyi,වැටෙතැයි
vetena,වැටෙන
vete,වැටේ
vetaya,වෙතය
vetata,වෙතට
vetarai,විතරයි
vetahim,වැටහීම්
veta,වෙත
vesuma,වැසුම
vesmuhunuvirodhi,වෙස්මුහුණුවිරෝධී
vesmuhuna,වෙස්මුහුණ
vesmak,වැස්මක්
vesma,වැස්ම
vesiyange,වැසියන්ගේ
vesiyan,වැසියන්
vesiwalata,වැසිවලට
vesikili,වැසිකිලි
vesi,වැසි
vesesinma,වෙසෙසින්ම
vesena,වෙසෙන
vesal,විසල්
vesak,වෙසක්
ves,වෙස්‌
very,වෙරි
verse,වර්ස්
verification,වෙරිෆිකේශන්
veri,වෙරි
vereddakata,වැරැද්දකට
vereddak,වැරැද්දක්
veralehi,වෙරළෙහි
veralata,වෙරළට
veralashritha,වෙරළාශ්‍රිත
veralasanna,වෙරළාසන්න
veralantha,වෙරළාන්ත
veralabada,වෙරළබඩ
verala,වෙරළ
verakras,වෙරක්‍රස්
veradikaruwan,වැරදිකරුවන්
veradi,වැරදි
vera,වෙර
venvt,වෙනවට
venvima,වෙන්විම
venvena,වෙන්වෙන
venva,වෙන්ව
venuwen,වෙනුවෙන්
venuwata,වෙනුවට
venuvenda,වෙනුවෙන්ද
venuven,වෙනුවෙන්
venuvata,වෙනුවට
venta,වෙන්ටා
venne,වෙන්නෙ
vennat,වෙන්නත්
venna,වෙන්න
venkara,වෙන්කර
veniya,වැනිය
venila,වැනිලා
veniciye,වැනීසියේ
veni,වැනි
venessuda,මිනිස්සුද
vendumpindum,වැඳුම්පිදුම්
vendumbu,වැන්දඹු
vendum,වැඳුම්
vendoth,වැන්දොත්
vendambuwa,වැන්දඹුව
vendakalin,වෙන්නකලින්
venda,වෙන්ඩ
venawa,වෙනව
venavarathu,වෙනවරතු
venavae,වෙනවඒ
venavada,වෙනවද
venava,වෙනවා
venath,වෙනත්
venat,වෙනත්
venasvimata,වෙනස්වීමට
venasvana,වෙනස්වන
venaskamak,වෙනස්කමක්
venaskam,වෙනස්කම්
venase,වෙනස
venasakin,වෙනසකින්
venasakata,වෙනසකට
venasak,වෙනසක්
venasa,විනාස
venas,වෙනස්
venama,වෙනම
venakota,වෙනකොට
vena,වෙන
ven,වෙන්
vemu,වෙමු
vemin,වෙමින්
vemi,වෙමි
velvanaya,වෑල්වනය
velupille,වේළුපිල්ලේ
velumehi,වෙළුමෙහි
velum,වෙළුම්
velsli,වෙල්ස්ලි
vellosireptor,වෙලෝසිරැප්ටර්
vellosireptarayan,වෙලෝසිරැප්ටරයන්
vellassa,වෙල්ලස්ස
vella,වේල්ල
veli,වැලි
velendan,වෙළෙනඳන්
velendamate,වෙළඳාමට
velendama,වෙළඳාම
velendaku,වෙළෙන්දකු
velenda,වෙළෙඳ
velekvime,වැළැක්වීමේ
velekvimata,වැළැක්වීමට
velawata,එකම
velawakata,වේලාවකට
velaven,වේලාවෙන්
velave,වෙලාවේ
velavan,වේලාවන්
velavak,වේලාවක්
velava,වේලාව
velath,වෙලත්
velasaninma,වේලාසනින්ම
velapima,වැළැපීම
velandam,වෙළඳාම්
velandagena,වැළඳගෙන
velanda,වෙළඳ
velali,වැළලී
velaki,වැළකී
velak,වේලක්
velai,වෙලයි
velagatteya,වෙලාගත්තේය
veladunda,වෙළඳුන්ට
veladapola,වෙලදපොලා
veladamata,වෙළදාමට
veladama,වෙළෙදාම
velada,වෙළඳ
velaa,වෙලා
vela,වෙලා
vel,වේල්
vekara,විකාර
vei,වෙයි
veheri,වැහැරී
veherata,වෙහෙරට
vehera,වෙහෙර
vehelu,විහිලු
vegetarian,වෙජිටේරියන්
vege,වෙගෙ
vegayen,වේගයෙන්
vegayehi,වේගයෙහි
vegayayi,වේගයයි
vegayata,වේගයට
vegayakin,වේගයකින්
vegayak,වේගයක්
vegaya,වේගය
vegavathma,වේගවත්ම
vega,වේග
veerayyage,වීරයියාගේ
veeraya,වීරයා
veerawarayata,වීරවරයාට
veeravarayeki,වීරවරයෙකි
veerata,වීරාට
veerage,වීරාගේ
veera,වීර
veeme,වීමේ
veemaya,වීමය
veematada,වීමටද
veemata,වීමට
veemai,වීමයි
veema,වීම
veegayen,වේගයෙන්
veediyo,වීඩියො
veediyehiya,වීදියෙහිය
veediyatta,වීඩියට
veedio,වීඩියෝ
veedi,වීධි
vee,වී
vedunu,වැදුනු
vedune,වැඩුණේ
vedu,වැඩූ
vedk,වැඩක්
vedjet,වැඩ්ජෙට්
vediyos,විඩියෝස්
vediyo,විඩියො
vediviya,වැඩිවිය
vedivimath,වැඩිවිමත්
vedivimak,වැඩිවීමක්
vedivima,වැඩිවීම
vedivemin,වැඩිවෙමින්
vedivathma,වැඩිවත්ම
vedivana,වැඩිවන
veditha,වේදිත
vedita,වේදිත
vedipura,වැඩිපුර
vedios,විඩියෝ
vedio,විඩියො
vedime,වැදීමේ
vedimanath,වැඩිමනත්
vedimalma,වැඩිමහල්ම
vedimal,වැඩිමහල්
vedima,වැඩිම
vedikave,වේදිකාවේ
vedihitiyo,වැඩිහිටියෝ
vedihitiyan,වැඩිහිටියන්
vedi,වැඩි
vedesekain,විදෙශේකින්
vederum,වැදෑරුම්
vederima,වැදැරීම
vedeowak,විඩියෝවක්
vedehata,විදිහට
veddi,වෙද්දි
vedayehi,වේදයෙහි
vedaya,වේදය
vedath,වැඩත්
vedastahan,වැඩසටහන්
vedasatahanaki,වැඩසටහනකි
vedasatahana,වැඩසටහන
vedasatahan,වැඩසටහන්
vedaralage,වෙදරාළගේ
vedapole,වැ‍ඩපොළේ
vedanawangen,වේදනාවන්ගෙන්
vedanavak,වේදනාවක්
vedanava,වේදනාව
vedananashaka,වේදනානාශක
vedama,වැඩම
vedakala,වැඩකළ
vedak,වෑඩක්
vedahedakam,වෙදහෙදකම්
vedagathma,වැදගත්ම
vedagathkamak,වැදගත්කමක්
vedagathkama,වැදගත්කම
vedagath,වෑදගත්
vedagat,වෑදගත්
vedabime,වැඩබිමේ
veda,වැඩ
vebsid,වෙබ්සයිඩ්
vebensenuge,වෙබෙන්සෙනුගේ
veb,වෙබ්
ve,වේ
vdyvth,විදියට
vdo,විඩියෝ
vdiyak,විදියක්
vdio,වීඩියෝ
vchana,වචන
vaz,වාස්
vayuwa,වායුව
vayuve,වායුවේ
vayuvayi,වායුවයි
vayuvaka,වායුවක
vayun,වායුන්
vayugoliya,වායුගෝලීය
vayugolayedi,වායුගෝලයෙදී
vayugolaye,වායුගෝලයේ
vayugolayata,වායු‍ගෝලයට
vayugolaya,වායු ගෝලය
vayu,වායු
vaysa,වයස
vayn,වයින්
vayasehidi,වයසෙහිදී
vayasata,වයසට
vayasa,වයස
vayas,වයස්
vayanu,වයනු
vayanaya,වයනය
vayamo,වායාමෝ
vayamin,වයමින්
vayambadiga,වයඹදිග
vaya,වයා
vawatharuwana,වේවාතෙරුවන්
vavehi,වැවෙහි
vavalata,වවලට
vavada,වැවද
vava,වැව
vav,වැව්
vatuna,වටින
vattu,වාට්ටු
vattoru,වට්ටෝරු
vattava,වට්ටවා
vatta,වට්ට
vatiyayi,වාටියයි
vatiyak,වැටියක්
vatinawa,වටිනව
vatinama,වටිනවා
vatinakamin,වටිනාකමින්
vatinakamak,වටිනාකමක්‌
vatinaa,වටිනා
vatina,වටින
vatima,වැටීම
vatila,වටිල
vatika,වටික
vati,වැටි
vathuren,වතුරෙන්
vathura,වතුර
vathu,වතු
vathman,වත්මන්
vathkamak,වත්කමක්
vathaye,වාතයේ
vathaya,වාතය
vathavata,වතාවට
vathavak,වතාවක්ව
vathabadha,වාතාබාධ
vatenne,වැටෙන්නේ
vate,වටේ
vataye,වටයේ
vataya,වටය
vatavak,වතාවක්
vatapitava,වටපිටාව
vataleme,වලෑමේ
vatalema,වටලෑම
vatakeiya,වෑටකෙයිය
vatahagena,වටහාගෙන
vataha,වටහා
vatadageyi,වටදාගෙයි
vata,වටා
vasum,වැසුම්
vasuli,වාසුළි
vasu,වාසු
vastuvaki,වස්තුවකි
vastuvak,වස්තුවක්
vastuva,වස්තුව
```text
valakwa,වලක්වා
valakulu,වලාකුළු
valadi,වලදී
valadannata,වළදන්නට
valada,වලද
valaaskeris,වලඇස්කේරිස්
vala,වල
vakyansaya,වාක්‍යාංශය
vakyak,වාක්‍යයක්
vakya,වාක්‍ය
vakutu,වකුටු
vakraye,වක්‍රයේ
vakishta,වාකිෂ්ඨ
vak,වක්
vajirabuddhi,වජිරබුද්ධි
vajira,වජිර
vaishali,වෛශාලී
vairochana,වෛරෝචන
vairaya,වෛරය
vairasayen,වෛරසයන්
vairasayehi,වෛරසයෙහි
vairasayak,වෛරසයක්
vairasaya,වෛරසය
vairas,වයිරස්
vaira,වෛර
vain,වයින්
vaikunthaya,වෛකුන්තය
vaidyu,වෛද්යු
vaidyawarun,වෛද්‍යවරුන්
vaidyawarayeku,වෛද්‍යවරයෙකු
vaidyavarun,වෛද්‍යවරුන්
vaidyavariyaka,වෛද්‍යවරියක
vaidyavarayek,වෛද්‍යවරයෙක්
vaidyamaya,වෛද්‍යමය
vaidyakrama,වෛද්‍යක්‍රම
vaidyakeetrhi,වෛද්‍යකීර්ති
vaidya,‍වෛද්‍ය
vaidika,වෛදික
vahini,වාහිනී
vaharugatha,වහරුගත
vaharugath,වාහරුගත
vahare,වහරේ
vahanseyi,වහන්සේයි
vahansetaya,වහන්සේටය
vahansetath,වහන්සේටත්
vahanseta,වහන්සෙට
vahanselata,වහන්සේලාට
vahanselagen,වහන්සේලාගෙන්
vahansela,වහන්සේලා
vahansege,වහන්සේගේ
vahansega,වහන්සේගේ
vahanse,වහන්සේ
vahanaya,වාහනය
vahana,වාහන
vahalun,වහලුන්
vahalkadaye,වාහල්කඩයේ
vahalak,වහළක්‌
vahakayan,වාහකයන්
vahaka,වාහක
vahahse,වහන්සේ
vagmalava,වාග්මාලාව
vagirimak,වැගිරීමක්
vagema,වගේම
vageigodak,වගේගොඩක්
vage,වගෙ
vagawen,වගාවෙන්
vagawe,වගාවේ
vagawa,වගාව
vagavan,වගාවන්
vagava,වගාව
vagantiye,වගන්තියේ
vagantiya,වගන්තිය
vaganthu,වගන්ති
vaganthiye,වගන්තියේ
vaganthi,වගන්ති
vagakima,වගකීම
vagakim,වගකිම්
vaga,වග
væv,වැව්
vaedahi,වැෙඩහි
vadiyi,වදියි
vadiya,වැඩිය
vadivana,වැඩිවන
vadina,වදින
vadima,වැඩිම
vadihiti,වැඩිහිටි
vadidura,වැඩිදුර
vadi,වෑඩී
vadetama,වෑඩේටම
vadenam,වැඩේනම්
vade,වෑඩේ
vadayangen,වාදයන්ගෙන්
vadatma,වඩාත්ම
vadathma,වඩාත්ම
vadath,වඩාත්
vadat,වඩාත්
vadasatahan,වැඩසටහන්
vadarana,වදාරන
vadara,වදාරා
vadanwala,වදන්වල
vadanna,වඩන්න
vadanaya,වාදනය
vadana,වදන
vadan,වදන්
vadamavagena,වඩමවාගෙන
vadakayage,වාදකයාගේ
vadakaya,වාදකයා
vadak,වෑඩක්
vadagatvana,වැදගත්වන
vadagatkama,වැදගත්කම
vadagathe,වෑදගත්
vadagath,වෑදගත්
vadagat,වැදගත්
vadadiya,වඩදිය
vada,වඩ
vachikawa,වාචිකව
vachika,වාචික
vachanaye,වචනයේ
vachanayaki,වචනයකි
vachanayak,වචනයක්
vachanaya,වචනය
vachanarthayenma,වචනාර්ථයෙන්ම
vachanarthayen,වචනාර්ථයෙන්
vachananusaryen,වචනානුසාරයෙන්
vachana,වචන
vacancy,වේකන්සි
vacahana,වචන
vaas,වාස්
vaana,වාන
vaagmalawa,වාග්මාලාව
va,ව
v,විඩියෝ
uyudewwan,යුදෙව්වන්
uyannama,උයන්නම
uyanna,උයන්න
uyankota,උයනකොට
uyanehi,උයනෙහි
uyana,උයන
uyan,උයන්
uyaddi,උයද්දි
uya,උය
uwath,උවත්
uwamanawan,වුවමනාවන්
uwamana,වුවමනා
uwais,UWAIS
uwaduru,උවදුරු
uwada,උවද
uwa,වූවා
uvradar,UVරේඩාර්
uvindu,උවින්ඩු
uvaduru,උවදුරු
uva,ඌව
uv,UV
uuta,උඋට
uurbe,ඌර්බෙ
uurakuge,ඌරකුගේ
uunata,උනාට
uudukayata,උඩුකයට
uturu,උතුරු
uture,උතුරේ
utum,උතුම්
utuhi,ඌටිහි
utthhejanaya,උත්තේජනය
utthejanayak,උත්තේජනයක්
utthejanaya,උත්තේජනය
utthejana,උත්තේජන
uttharitthara,උත්තරීතර
uttharaguththa,උත්තරගුත්ත
uttharadarajah,උත්තරදරාජා
utthara,උත්තර
utthar,උත්තර්
utthanikammang,උත්‌තානීකම්‌මං
utthama,උත්තම
uttarey,උත්තර
uttara,උටටර
utsavayakadi,උත්සවයකදි
utsahayen,උත්සහයෙන්
utsahayan,උත්සාහයන්
utsaha,උත්සාහ
utpatti,උත්පත්ති
utiye,ඌටියේ
uthwasayakata,උත්සවයකට
uthuya,යුතුය
uthuwei,යුතුවේ
uthuvankande,උතුවන්කන්දේ
uthurunengenahira,උතුරුනැගෙනහිර
uthurumula,උතුරුමුළ
uthurumeda,උතුරුමැද
uthuru saluwak,උතුරුසළුවක්
uthuru,උතුරු
uthurin,උතුරින්
uthure,උතුරේ
uthurata,උතුරට
uthura,උතුර
uthumange,උතුමන්ගේ
uthumanange,උතුමාණණ්ෙග්
uthum,උතුම්
uthu,උතුම්
uththtama,උත්තම
uththo,උත්තො
uththejayana,උත්තේජනය
uththejanaya,උත්තේජනය
uththejaka,උත්තේජක
uththayajanaya,උත්ත්‍යජනය
uththarithara,උත්තරීතර
uththareethara,උත්තරීතර
uththara,උත්තර
uththanikamman,උත්‌තානීකම්‌මං
uththamo,උත්‍තමො
uththama,උත්තම
uththaanaya,උත්ථානය
uthtara,උත්තර
uthsuka,උත්සුක
uthshym,උත්සහයම
uthshrenigatha,උත්ශ්රේණිගත
uthsayath,උත්සාහයත්
uthsaya,උත්සාහ
uthsawayata,උත්සවයට
uthsawaya,උත්සයව
uthsawashriyen,උස්සවශ්‍රීයෙන්
uthsawakarayen,උත්සවාකාරනේ
uthsawakara,උත්සවාකාර
uthsawakadi,උත්සවයකදී
uthsawa,උත්සව
uthsavayedi,උත්සවයේදි
uthsavaye,උත්සවයේ
uthsavaya,උත්සවය
uthsava,උත්සව
uthsasaya,උත්සවය
uthsaka,උත්සාහ
uthsahayenma,උත්සාහයෙන්ම
uthsahayedi,උත්සාහයේදී
uthsahayan,උත්සාහයන්
uthsahayakata,උත්සාහයකට
uthsahayaka,උත්සාහයක
uthsahayak,උත්සහයක්
uthsahaya,උත්සාහය
uthsahawath,උත්සහවන්ත
uthsahavanthai,උත්සහවන්තයි
uthsaha,උත්සහ
uthsaahayan,උත්සාහයන්
uthsaaha,උත්සාහ
uthpreranaya,උත්ප්‍රේරණය
uthprerakaya,උත්ප්‍රේරකය
uthpreraka,උත්ප්‍රේරක
uthprekayak,උත්ප්‍රේරකයක්
uthpatthi,උත්පත්ති
uthpaththiye,උත්පත්තියේ
uthpadanaya,උත්පාදනය
uthpadaka,උත්පාදක
uthkrushtavath,උත්කෘෂ්ඨවත්
uthkrushta,උත්කෘෂ්ඨ
uthkramaaki,උත්ක්‍රමයකි
uthkarshawath,උත්කර්ෂවත්
utharithara,උත්තර
utharayak,උත්තරයක්
uth,වුත්
utc,UTC
uta,උට
ut1,UT1
ut  යනු,UT  යනු
usulu,උසුළු
usulanuye,උසුලනුයේ
usulanu,උසුලනු
usulana,උසුලන
usula,උසුලා
ussukkan,උස්‌සුක්‌කං
ussn,උස්සන්
ussawa,ඉස්සවා
ussangoda,උස්සන්ගොඩ
ussan,උස්සන්
ussahaya,උත්සහය
ussaddi,උස්සද්දි
usmattame,උස්මට්ටමේ
usin,උසින්
ushnathywa,උෂ්ණත්වය
ushnathwayen,උෂ්ණත්වයෙන්
ushnathwayedi,උෂ්ණත්වයේදී
ushnathwayath,උෂ්ණත්වයත්
ushnathwayata,උෂ්ණත්වයට
ushnathwayan,උෂ්ණත්වයන්
ushnathwayakadi,උෂ්ණත්වයකදී
ushnathwayaka,උෂ්ණත්වයක
ushnathwayak,උෂ්ණත්වයක්
ushnathwaya,උෂ්ණත්වය
ushnathwa,උෂ්ණත්වය
ushnathvaye,උෂ්ණත්වයේ
ushnathvayata,උෂ්නත්වයට්
ushnathvaya,උෂ්ණත්වය
ushnathva,උෂ්ණත්ව
ushnatheth,උෂ්ණතෙත්
ushnadikaweemai,උෂ්ණාධිකවීමයි
ushnadikama,උෂ්ණාධිකම
ushna,උෂ්ණ
usethi,උසැති
usersavet,උසර්සැටෙට්
use,යූස්
usbimaka,උස්බිමක
usawiye,උසාවියේ
usawiya,උසාවිය
usathi,උසැති
usatada,උසටද
usata,උසට
usasya,උසස්ය
usasvimak,උසස්වීමක්
usasma,උසස්ම
usaskota,උසස්කොට
usas,උසස්
usarsatew,උසර්සැටෙට්
usarsatet,උසර්සැටෙට්
usama,උසම
usakin,උසකින්
usakata,උසකට
usak,උසක්
usa,උස
us,යූස්
urvasthiya,ඌර්වස්ථිය
uruwela,උරුවේල
uruwel,උරුවෙල්
urumaye,උරුමයේ
urumayan,උරුමයන්
urumayak,උරුමයක්‌
urumaya,උරුමය
urumana,උරුමය
urumakkaruweki,උරුමක්කරුවෙකි
urumakaru,උරුමකරු
urumakara,උරුමකර
urumakam,උරුමකම්
urumak,උරුමක්
uruma,උරුම
uruguwe,උරුගුවේ
uruguay,උරැගුවායි
uru,ඌරු
urta,ඌට
urosthi,උරෝස්ථි
urjith,අර්ජිත්
urenium,යුරේනියම්
ureni,යුරෙනි
urdwahanuka,ඌර්ධ්වහනුක
urdu,උර්දු
urdhvahanuka,ඌර්ධ්වහනුක
urdhvahanuja,ඌර්ධ්වහනුක
urdhawahanuka,ඌර්ධවහනුක
urbe,ඌර්බෙ
urbanu,උර්බානු
urasa,උරස
uras,උරස්
urapathuwa,උරපතුව
urapathu,උරපතු
uranta,ඌරන්ට
uranium,යුරේනියම්
urani,යුරනි
uran,ඌරන්
urageneema,උරාගැනීම
uragayange,උරගයන්ගෙ
uragayan,උරගයන්
uradun,උරදුන්
uradena,උරදෙන
urabimata,උරාබීමට
urabeema,උරාබීම
